ExplorationSID;QuerySID;NbGroAdd;NbGroDel;NbSelAdd;NbSelDel;NbAggAdd;NbAggDel;AggLevel;FilterLevel
67;619;0;0;0;0;0;0;0;3
67;620;0;0;1;3;0;0;0;1
67;621;0;0;0;0;0;0;0;2
67;622;0;0;1;1;0;0;0;1
67;623;0;0;1;1;0;0;0;1
68;616;0;0;0;0;0;0;0;0
69;624;0;0;0;0;0;0;0;0
69;625;0;0;0;0;0;0;0;0
70;626;0;0;0;0;0;0;0;0
70;627;0;0;1;0;0;0;0;1
70;628;0;0;1;0;0;0;0;2
70;629;0;0;1;0;0;0;0;3
71;630;0;0;0;0;0;0;0;0
72;631;0;0;0;0;0;0;0;0
73;632;0;0;0;0;0;0;0;0
74;633;0;0;0;0;0;0;0;0
74;634;1;0;0;0;0;0;1;0
74;635;0;0;0;0;0;0;1;0
74;636;0;0;0;0;1;0;1;0
74;637;1;1;0;0;1;1;1;0
74;638;1;1;0;0;0;0;1;0
74;639;0;1;1;0;0;1;0;1
74;640;1;0;0;1;1;0;1;0
74;641;0;1;1;0;0;1;0;1
74;642;0;0;1;1;0;0;0;1
75;643;0;0;0;0;0;0;0;0
75;644;0;0;0;0;0;0;0;0
75;645;1;0;0;0;1;0;1;0
75;646;1;1;0;0;1;1;1;0
76;647;0;0;0;0;0;0;0;0
77;648;0;0;0;0;0;0;0;0
77;649;1;0;0;0;1;0;1;0
77;650;0;0;0;0;0;0;1;0
77;651;0;0;0;0;0;0;1;0
78;652;0;0;0;0;0;0;0;0
78;653;0;0;1;0;0;0;0;1
78;654;0;0;1;1;0;0;0;1
79;655;0;0;0;0;0;0;0;0
79;656;0;0;1;0;0;0;0;1
80;657;0;0;0;0;0;0;0;0
80;658;0;0;0;0;0;0;0;0
80;659;1;0;0;0;0;0;1;0
80;660;1;0;0;0;0;0;2;0
81;661;0;0;0;0;0;0;0;0
82;662;0;0;0;0;0;0;0;0
82;663;1;0;0;0;0;0;1;0
82;664;1;0;0;0;0;0;2;0
82;665;0;0;0;0;0;0;2;0
82;666;0;0;0;0;0;0;2;0
82;667;0;0;0;0;0;0;2;0
82;668;0;0;0;0;0;0;2;0
82;669;0;0;0;0;0;0;2;0
82;670;1;0;0;0;0;0;3;0
82;671;0;0;0;0;0;0;3;0
82;672;0;0;0;0;0;0;3;0
82;673;0;0;0;0;0;0;3;0
82;674;0;0;0;0;0;0;3;0
82;675;0;0;0;0;0;0;3;0
82;676;0;0;0;0;0;0;3;0
83;677;0;0;0;0;0;0;0;0
83;678;1;0;0;0;1;0;1;0
83;679;0;1;1;0;0;1;0;1
84;680;0;0;0;0;0;0;0;0
84;681;1;0;0;0;0;0;1;0
84;682;1;1;0;0;0;0;1;0
84;683;1;1;0;0;0;0;1;0
84;684;1;0;0;0;0;0;2;0
84;685;1;2;0;0;0;0;1;0
84;686;1;0;0;0;0;0;2;0
84;687;1;2;0;0;0;0;1;0
84;688;1;1;0;0;0;0;1;0
85;689;0;0;0;0;0;0;0;0
85;690;0;0;0;0;0;0;0;0
86;691;0;0;0;0;0;0;0;0
87;692;0;0;0;0;0;0;0;0
88;693;0;0;0;0;0;0;0;0
88;694;0;0;1;0;0;0;0;1
89;695;0;0;0;0;0;0;0;0
90;696;0;0;0;0;0;0;0;0
90;697;0;0;1;0;0;0;0;1
90;698;0;0;0;0;0;0;0;2
90;699;0;0;1;0;0;0;0;4
90;700;0;0;1;0;0;0;0;5
90;701;0;0;1;0;0;0;0;6
90;702;0;0;0;0;0;0;0;7
91;703;0;0;0;0;0;0;0;0
92;704;0;0;0;0;0;0;0;0
92;705;0;0;1;0;0;0;0;1
92;706;1;0;0;0;0;0;1;1
92;707;0;1;1;0;0;0;0;2
92;708;1;0;0;0;0;0;1;2
93;709;0;0;0;0;0;0;0;0
93;710;1;0;0;0;0;0;1;0
93;711;1;0;0;0;0;0;2;0
94;712;0;0;0;0;0;0;0;0
94;713;0;0;0;0;0;0;0;0
95;714;0;0;0;0;0;0;0;0
96;715;0;0;0;0;0;0;0;0
97;716;0;0;0;0;0;0;0;0
98;717;0;0;0;0;0;0;0;0
99;718;0;0;0;0;0;0;0;0
100;719;0;0;0;0;0;0;0;0
100;720;1;0;0;0;0;0;1;0
100;721;1;0;0;0;0;0;2;0
100;722;1;0;0;0;0;0;3;0
100;723;0;0;0;0;0;0;3;0
101;724;0;0;0;0;0;0;0;0
101;725;1;0;0;0;0;0;1;0
102;726;0;0;0;0;0;0;0;0
103;727;0;0;0;0;0;0;0;0
104;728;0;0;0;0;0;0;0;0
104;729;0;0;1;0;0;0;0;1
104;730;0;0;0;0;0;0;0;2
105;731;0;0;0;0;0;0;0;0
105;732;0;0;1;0;0;0;0;1
105;733;0;0;0;0;0;0;0;1
105;734;0;0;0;0;0;0;0;1
105;735;0;0;0;0;0;0;0;1
105;736;0;0;0;0;0;0;0;1
105;737;0;0;0;0;0;0;0;1
105;738;0;0;0;0;0;0;0;1
105;739;0;0;0;0;0;0;0;1
105;740;0;0;0;0;0;0;0;1
105;741;0;0;0;0;0;0;0;1
105;742;0;0;0;0;0;0;0;1
105;743;0;0;0;0;0;0;0;2
105;744;0;0;0;0;0;0;0;2
105;745;0;0;0;0;0;0;0;2
105;746;0;0;0;0;0;0;0;2
105;747;0;0;0;0;0;0;0;2
106;748;0;0;0;0;0;0;0;0
106;749;0;0;0;0;0;0;0;0
106;750;0;0;0;0;0;0;0;0
107;751;0;0;0;0;0;0;0;0
108;752;0;0;0;0;0;0;0;0
109;753;0;0;0;0;0;0;0;0
110;754;0;0;0;0;0;0;0;0
110;755;0;0;0;0;0;0;0;0
110;756;0;0;0;0;0;0;0;0
110;757;1;0;0;0;0;0;1;0
111;758;0;0;0;0;0;0;0;0
111;759;0;0;1;0;0;0;0;1
112;760;0;0;0;0;0;0;0;0
113;761;0;0;0;0;0;0;0;0
115;762;0;0;0;0;0;0;0;0
115;763;0;0;1;0;0;0;0;1
115;764;0;0;0;0;0;0;0;2
115;765;0;0;0;0;0;0;0;3
115;767;0;0;0;0;0;0;0;4
116;766;0;0;0;0;0;0;0;0
116;768;1;0;0;0;0;0;1;0
117;769;0;0;0;0;0;0;0;0
118;770;0;0;0;0;0;0;0;0
118;771;0;0;1;0;0;0;0;1
118;772;0;0;1;1;0;0;0;1
118;773;0;0;0;0;0;0;0;1
118;774;0;0;0;0;0;0;0;1
118;775;0;0;0;0;0;0;0;1
118;776;0;0;1;0;0;0;0;2
118;777;0;0;1;0;0;0;0;3
118;778;0;0;0;0;0;0;0;3
118;779;0;0;0;0;0;0;0;4
118;780;0;0;0;2;0;0;0;2
118;781;0;0;1;0;0;0;0;3
118;782;0;0;0;1;0;0;0;1
118;783;0;0;0;0;0;0;0;1
118;784;0;0;1;0;0;0;0;2
118;785;0;0;0;0;0;0;0;2
118;786;0;0;1;1;0;0;0;2
118;787;0;0;0;0;0;0;0;2
118;788;0;0;0;2;0;0;0;0
118;789;0;0;0;0;0;0;0;0
118;790;0;0;0;0;0;0;0;0
119;791;0;0;0;0;0;0;0;0
120;792;0;0;0;0;0;0;0;0
121;793;0;0;0;0;0;0;0;0
122;794;0;0;0;0;0;0;0;0
123;795;0;0;0;0;0;0;0;0
124;796;0;0;0;0;0;0;0;0
125;797;0;0;0;0;0;0;0;0
125;799;0;0;1;0;0;0;0;1
125;800;0;0;0;0;0;0;0;2
126;798;0;0;0;0;0;0;0;0
127;801;0;0;0;0;0;0;0;0
127;802;0;0;1;0;0;0;0;1
128;803;0;0;0;0;0;0;0;0
129;804;0;0;0;0;0;0;0;0
129;805;0;0;0;0;0;0;0;0
129;806;0;0;0;0;0;0;0;0
129;807;0;0;0;0;0;0;0;0
129;808;0;0;0;0;0;0;0;0
130;809;0;0;0;0;0;0;0;0
130;813;1;0;0;0;0;0;1;0
130;814;1;0;0;0;0;0;2;0
130;815;1;0;0;0;0;0;3;0
130;821;0;0;0;0;0;0;3;0
131;816;0;0;0;0;0;0;0;0
132;817;0;0;0;0;0;0;0;0
132;820;0;0;1;0;0;0;0;1
132;822;0;0;0;0;0;0;0;1
132;823;0;0;0;0;0;0;0;1
132;824;0;0;0;0;0;0;0;1
132;825;0;0;0;0;0;0;0;1
132;826;0;0;0;0;0;0;0;1
132;827;0;0;0;0;0;0;0;1
132;828;0;0;0;0;0;0;0;1
132;829;0;0;0;0;0;0;0;1
132;830;0;0;0;0;0;0;0;1
132;831;1;0;0;0;0;0;1;1
133;818;0;0;0;0;0;0;0;0
133;819;0;0;0;0;0;0;0;0
134;832;0;0;0;0;0;0;0;0
135;833;0;0;0;0;0;0;0;0
135;834;1;0;0;0;0;0;1;0
135;835;1;0;0;0;0;0;2;0
135;836;1;0;0;0;0;0;3;0
135;837;1;0;0;0;0;0;4;0
135;838;0;0;0;0;0;0;4;0
136;839;0;0;0;0;0;0;0;0
137;840;0;0;0;0;0;0;0;0
138;841;0;0;0;0;0;0;0;0
138;842;0;0;1;0;0;0;0;1
138;843;1;0;0;0;0;0;1;1
138;844;1;0;0;0;0;0;2;1
139;845;2;0;1;0;0;0;2;1
139;846;0;0;1;0;0;0;2;2
140;847;0;0;0;0;0;0;0;0
141;848;0;0;0;0;0;0;0;0
142;849;0;0;0;0;0;0;0;0
142;850;0;0;0;0;0;0;0;0
142;851;0;0;1;0;0;0;0;1
143;853;0;0;0;0;0;0;0;0
143;854;0;0;1;0;0;0;0;1
143;855;0;0;1;0;0;0;0;4
143;856;0;0;0;0;0;0;0;5
145;862;0;0;0;0;0;0;0;0
146;865;0;0;0;0;0;0;0;0
147;868;0;0;0;0;0;0;0;0
148;869;0;0;0;0;0;0;0;0
148;870;0;0;0;0;0;0;0;0
149;871;0;0;0;0;0;0;0;0
149;872;1;0;0;0;0;0;1;0
149;873;0;0;0;0;4;0;1;0
149;874;0;0;0;0;0;1;2;0
150;875;0;0;0;0;0;0;0;0
150;876;0;0;0;0;0;0;0;0
150;877;1;0;0;0;0;0;1;0
150;878;0;0;0;0;0;0;1;0
151;879;0;0;0;0;0;0;0;0
152;880;0;0;0;0;0;0;0;0
153;881;0;0;0;0;0;0;0;0
153;882;0;0;1;0;0;0;0;1
154;883;0;0;0;0;0;0;0;0
155;884;0;0;0;0;0;0;0;0
155;887;0;0;1;0;0;0;0;1
155;888;0;0;1;0;0;0;0;2
156;885;0;0;0;0;0;0;0;0
157;886;0;0;0;0;0;0;0;0
158;889;0;0;0;0;0;0;0;0
159;890;0;0;0;0;0;0;0;0
160;891;0;0;0;0;0;0;0;0
161;892;0;0;0;0;0;0;0;0
161;893;0;0;1;0;0;0;0;1
161;895;0;0;1;0;0;0;0;3
162;896;0;0;0;0;0;0;0;0
162;897;0;0;1;0;0;0;0;1
162;898;0;0;1;0;0;0;0;2
162;899;0;0;0;0;0;0;0;3
163;900;0;0;0;0;0;0;0;0
163;901;0;0;1;0;0;0;0;1
164;902;0;0;0;0;0;0;0;0
164;905;0;0;1;0;0;0;0;1
164;906;0;0;1;0;0;0;0;2
164;907;0;0;1;0;0;0;0;3
164;908;0;0;1;0;0;0;0;4
164;909;0;0;1;0;0;0;0;5
165;903;0;0;0;0;0;0;0;0
165;904;0;0;1;0;0;0;0;1
166;910;0;0;0;0;0;0;0;0
167;911;0;0;0;0;0;0;0;0
168;912;0;0;0;0;0;0;0;0
169;913;0;0;0;0;0;0;0;0
170;914;0;0;0;0;0;0;0;0
170;915;1;0;0;0;0;0;1;0
170;916;0;1;0;0;0;0;0;0
170;917;1;0;0;0;0;0;1;0
170;918;1;0;0;0;0;0;2;0
170;919;0;0;0;0;0;0;2;0
170;920;0;0;0;0;0;0;2;0
171;921;0;0;0;0;0;0;0;0
171;922;0;0;0;0;0;0;0;0
171;923;0;0;0;0;0;0;0;0
171;924;0;0;0;0;0;0;0;0
171;925;0;0;0;0;0;0;0;0
171;926;0;0;0;0;0;0;0;0
171;927;1;0;0;0;2;0;1;0
171;928;0;0;0;0;0;2;1;0
171;929;0;0;0;0;0;0;1;0
171;930;1;0;0;0;1;0;2;0
171;931;0;0;0;0;0;1;2;0
171;932;0;0;1;0;0;0;2;1
171;933;0;0;0;0;0;0;2;2
171;934;0;0;0;0;0;0;2;3
171;935;0;0;0;0;0;0;2;4
171;936;0;0;0;0;0;0;2;5
171;937;0;0;0;0;0;0;2;6
171;938;0;0;0;0;0;0;2;7
171;939;0;0;0;0;0;0;2;4
172;940;0;0;0;0;0;0;0;0
172;941;0;0;1;0;0;0;0;1
172;943;0;0;0;0;0;0;0;1
172;944;0;0;0;0;0;0;0;1
172;945;0;0;0;1;0;0;0;0
172;946;0;0;1;0;0;0;0;1
172;947;1;0;0;0;0;0;1;1
172;948;0;0;1;0;0;0;1;2
172;949;1;0;0;0;1;0;2;2
172;950;0;0;0;0;0;1;2;2
172;951;0;0;0;0;0;0;2;2
172;952;0;0;0;0;0;0;2;2
172;953;0;0;0;0;2;0;2;2
172;954;0;0;0;0;0;2;2;2
172;955;0;0;0;0;0;0;2;2
172;956;0;0;0;0;0;0;2;2
172;957;0;0;0;0;0;0;2;2
172;958;0;0;0;0;0;0;2;3
172;959;0;0;0;0;0;0;2;3
172;960;0;0;0;0;0;0;2;4
172;961;0;0;0;0;0;0;2;4
172;962;0;0;0;0;3;0;3;4
173;942;0;0;0;0;0;0;0;0
175;969;0;0;0;0;0;0;0;0
176;970;1;0;1;0;0;0;1;1
176;971;0;0;0;0;0;0;1;1
176;972;0;0;0;0;0;0;1;1
176;973;0;0;0;0;0;0;1;1
176;974;0;0;0;0;0;0;1;1
176;975;0;0;0;0;0;0;1;1
176;976;0;0;0;0;0;0;1;1
176;977;0;0;1;0;0;0;1;2
176;978;0;0;1;0;0;0;1;3
176;979;0;0;0;0;0;0;1;3
176;980;0;0;0;0;0;0;1;4
176;981;0;0;0;2;0;0;1;1
176;982;0;0;0;0;0;0;1;1
176;983;0;0;0;0;0;0;1;1
176;984;0;0;0;0;0;0;1;1
176;985;0;0;0;0;0;0;1;2
176;986;0;0;0;0;0;0;1;2
176;987;0;0;0;0;0;0;1;2
176;988;0;0;0;0;0;0;1;2
176;989;0;0;0;0;0;0;1;2
176;990;1;0;0;0;0;0;2;2
176;991;0;0;0;0;0;0;2;2
177;992;0;0;0;0;0;0;0;0
177;993;0;0;0;0;0;0;0;0
177;994;0;0;0;0;0;0;0;0
177;995;0;0;0;0;0;0;0;0
177;996;0;0;0;0;0;0;0;0
177;997;0;0;0;0;0;0;0;0
177;998;0;0;0;0;0;0;0;0
177;999;0;0;0;0;0;0;0;0
177;1000;0;0;0;0;0;0;0;0
178;1001;0;0;0;0;0;0;0;0
178;1002;1;0;0;0;0;0;1;0
178;1005;0;0;0;0;0;0;1;0
178;1006;0;0;0;0;0;0;1;0
178;1007;0;0;0;0;0;0;1;0
178;1008;0;0;0;0;0;0;1;0
178;1009;1;0;0;0;0;0;2;0
178;1010;0;0;0;0;0;0;2;0
178;1011;0;0;0;0;0;0;3;0
178;1012;0;0;0;0;0;0;3;0
178;1013;0;0;0;0;0;0;4;0
178;1014;0;0;0;0;0;0;4;0
178;1015;0;0;0;0;0;0;4;0
178;1016;1;0;0;0;0;0;5;0
179;1017;0;0;0;0;0;0;0;0
179;1018;1;0;0;0;0;0;1;0
179;1019;0;0;0;0;0;0;1;0
179;1020;1;0;0;0;0;0;2;0
180;1021;0;0;0;0;0;0;0;0
182;1047;0;0;0;0;0;0;0;0
183;1048;0;0;0;0;0;0;0;0
184;1049;0;0;0;0;0;0;0;0
185;1050;0;0;0;0;0;0;0;0
185;1051;0;0;0;0;0;0;0;0
185;1052;0;0;0;0;0;0;0;0
185;1053;0;0;0;0;0;0;0;0
185;1054;0;0;0;0;0;0;0;0
185;1055;0;0;0;0;0;0;0;0
185;1056;0;0;0;0;0;0;0;0
185;1057;1;0;0;0;0;0;1;0
185;1058;0;0;0;0;0;0;1;0
185;1059;1;0;0;0;0;0;2;0
186;1060;0;0;0;0;0;0;0;0
186;1061;1;0;0;0;0;0;1;0
187;1062;0;0;0;0;0;0;0;0
187;1063;0;0;0;0;0;0;0;0
187;1064;0;0;0;0;0;0;0;0
187;1065;1;0;0;0;0;0;1;0
187;1066;0;0;0;0;0;0;1;0
187;1067;0;0;0;0;0;0;1;0
187;1068;0;0;0;0;0;0;1;0
187;1069;0;0;0;0;0;0;1;0
187;1070;0;0;0;0;0;0;1;0
187;1071;0;0;0;0;0;0;1;0
187;1072;0;0;0;0;0;0;1;0
187;1073;0;0;0;0;0;0;1;0
187;1074;0;0;0;0;0;0;2;0
187;1075;0;0;0;0;0;0;2;0
187;1076;0;0;0;0;0;0;2;0
187;1077;0;0;0;0;0;0;2;0
187;1078;0;0;0;0;0;0;2;0
187;1079;0;0;0;0;0;0;3;0
187;1080;0;0;0;0;0;0;3;0
187;1081;0;0;1;0;0;0;3;1
187;1082;0;0;0;0;0;0;3;1
187;1083;0;0;0;0;0;0;3;1
187;1084;0;0;0;0;0;0;3;1
187;1085;0;0;0;0;0;0;3;1
187;1086;0;0;0;0;0;0;3;1
187;1087;0;0;0;0;0;0;3;1
187;1088;0;0;0;0;0;0;3;1
187;1089;0;0;0;0;0;0;3;1
187;1090;0;0;0;0;0;0;3;1
187;1091;1;0;0;0;0;0;4;1
187;1092;0;1;1;1;0;0;1;1
187;1093;0;0;1;0;0;0;1;2
187;1094;0;0;0;0;0;0;1;2
187;1095;0;0;0;0;0;0;1;3
187;1096;0;0;0;0;0;0;1;3
187;1097;0;0;0;0;0;0;1;3
187;1098;0;0;0;0;0;0;1;3
187;1099;0;0;0;0;0;0;1;3
187;1100;0;0;0;0;0;0;1;3
187;1101;1;0;0;0;0;0;2;3
187;1102;0;0;0;0;0;0;2;3
187;1103;0;0;0;0;0;0;2;3
187;1104;0;0;0;0;0;0;2;3
187;1105;0;0;0;0;0;0;2;3
187;1106;0;0;0;0;0;0;2;3
187;1107;0;0;0;0;0;0;2;3
187;1108;0;0;0;0;0;0;2;3
187;1109;0;0;0;0;0;0;2;3
187;1110;0;0;0;0;0;0;2;3
187;1111;0;0;0;0;0;0;2;3
188;1112;0;0;0;0;0;0;0;0
188;1113;1;0;0;0;0;0;1;0
189;1114;0;0;0;0;0;0;0;0
190;1115;0;0;0;0;0;0;0;0
190;1116;1;0;0;0;0;0;1;0
190;1117;0;0;0;0;0;0;1;0
190;1118;1;0;0;0;0;0;2;0
190;1119;0;0;1;0;0;0;2;1
190;1120;0;0;0;0;0;0;3;1
190;1121;0;0;0;0;0;0;3;1
190;1122;0;0;0;0;0;0;3;1
190;1123;0;0;1;0;0;0;3;2
191;1124;0;0;0;0;0;0;0;0
191;1125;0;0;1;0;0;0;0;1
192;1126;0;0;0;0;0;0;0;0
192;1127;0;0;1;0;0;0;0;1
192;1128;1;0;0;0;0;0;1;1
192;1129;0;0;0;0;0;0;1;1
192;1130;0;0;0;0;0;0;1;1
192;1131;0;0;0;0;0;0;1;1
192;1132;0;0;0;0;0;0;2;1
192;1133;0;0;0;0;0;0;2;1
192;1134;0;0;0;0;0;0;2;1
192;1135;1;0;0;0;0;0;3;1
192;1136;0;0;0;0;0;0;3;1
192;1137;1;0;0;0;0;0;4;1
193;1138;0;0;0;0;0;0;0;0
193;1139;0;0;0;0;0;0;0;0
193;1140;1;0;0;0;0;0;1;0
194;1141;0;0;0;0;0;0;0;0
194;1142;0;0;1;0;0;0;0;1
194;1143;0;0;0;0;0;0;0;1
194;1144;1;0;0;0;0;0;1;1
194;1145;0;1;0;0;0;0;0;1
195;1146;0;0;0;0;0;0;0;0
195;1147;0;0;1;0;0;0;0;1
195;1148;0;0;1;1;0;0;0;1
195;1149;0;0;1;1;0;0;0;1
195;1150;0;0;1;1;0;0;0;1
195;1151;0;0;1;1;0;0;0;1
195;1152;0;0;1;1;0;0;0;1
195;1153;0;0;0;1;0;0;0;0
195;1154;0;0;0;0;0;0;0;0
195;1155;1;0;0;0;0;0;1;0
196;1156;0;0;0;0;0;0;0;0
196;1157;0;0;0;0;0;0;0;0
196;1158;1;0;0;0;0;0;1;0
196;1159;0;1;1;0;0;0;0;1
196;1160;0;0;1;1;0;0;0;1
196;1161;0;0;1;1;0;0;0;1
197;1162;0;0;0;0;0;0;0;0
197;1163;1;0;0;0;0;0;1;0
197;1164;1;1;0;0;0;0;1;0
197;1165;1;1;0;0;0;0;1;0
197;1166;0;1;1;0;0;0;0;1
197;1167;1;0;0;0;0;0;1;1
198;1168;0;0;0;0;0;0;0;0
199;1169;0;0;0;0;0;0;0;0
199;1170;0;0;1;0;0;0;0;1
199;1171;0;0;1;1;0;0;0;1
199;1172;0;0;1;1;0;0;0;1
199;1173;0;0;1;1;0;0;0;1
199;1174;1;0;0;1;0;0;1;0
199;1175;0;1;0;0;0;0;0;0
199;1176;1;0;0;0;0;0;1;0
199;1177;0;1;1;0;0;0;0;1
199;1178;0;0;1;1;0;0;0;1
200;1179;0;0;0;0;0;0;0;0
200;1180;1;0;0;0;0;0;1;0
200;1181;1;1;0;0;0;0;1;0
200;1182;1;1;0;0;0;0;1;0
201;1183;0;0;0;0;0;0;0;0
201;1184;1;0;0;0;0;0;1;0
201;1185;1;1;0;0;0;0;1;0
201;1186;1;1;0;0;0;0;1;0
201;1187;1;0;0;0;0;0;2;0
201;1188;1;1;0;0;0;0;2;0
201;1189;1;2;0;0;0;0;1;0
201;1190;1;1;0;0;0;0;1;0
201;1191;1;0;0;0;0;0;2;0
201;1192;1;2;0;0;0;0;1;0
201;1193;1;0;0;0;0;0;2;0
201;1194;0;1;0;0;0;0;1;0
201;1195;1;0;0;0;0;0;2;0
201;1196;0;1;0;0;0;0;1;0
202;1197;0;0;0;0;0;0;0;0
202;1198;1;0;0;0;0;0;1;0
202;1199;1;0;0;0;0;0;2;0
202;1200;1;1;0;0;0;0;2;0
202;1201;1;2;0;0;0;0;1;0
203;1202;0;0;0;0;0;0;0;0
204;1203;0;0;0;0;0;0;0;0
204;1204;1;0;0;0;0;0;1;0
204;1205;0;0;0;0;0;0;1;0
205;1206;0;0;0;0;0;0;0;0
205;1220;1;0;0;0;0;0;1;0
205;1246;0;1;1;0;0;0;0;1
205;1259;1;0;0;1;0;0;1;0
205;1268;0;0;0;0;0;0;1;0
205;1273;1;0;0;0;0;0;2;0
205;1286;1;2;0;0;1;0;1;0
205;1287;0;1;1;0;0;1;0;1
205;1289;1;0;0;0;1;0;1;1
205;1303;0;1;0;0;0;1;0;1
205;1305;1;0;0;0;0;0;1;1
205;1306;1;0;0;0;0;0;2;1
205;1307;1;0;0;0;0;0;3;1
205;1310;0;2;0;0;2;0;1;1
206;1207;0;0;0;0;0;0;0;0
206;1209;0;0;0;0;0;0;0;0
206;1210;0;0;0;0;0;0;0;0
206;1211;0;0;0;0;0;0;0;0
206;1212;0;0;0;0;0;0;0;0
206;1213;1;0;0;0;0;0;1;0
