ExplorationSID;QuerySID;NbGroAdd;NbGroDel;NbSelAdd;NbSelDel;NbAggAdd;NbAggDel;AggLevel;FilterLevel
207;1208;0;0;0;0;0;0;0;0
207;1270;1;0;0;0;0;0;1;0
207;1276;1;0;0;0;0;0;2;0
207;1290;1;2;0;0;0;0;1;0
207;1292;0;0;1;0;0;0;1;1
207;1293;0;0;0;0;0;0;1;1
207;1313;0;0;0;1;0;0;1;0
207;1319;1;0;0;0;0;0;2;0
208;1214;0;0;0;0;0;0;0;0
209;1215;0;0;0;0;0;0;0;0
217;1219;0;0;0;0;0;0;0;0
217;1251;0;0;1;0;0;0;0;1
217;1252;0;0;0;0;0;0;0;1
217;1337;0;0;1;1;0;0;0;1
217;1341;0;0;0;0;0;0;0;1
217;1349;1;0;0;0;0;0;1;1
217;1371;0;1;1;1;0;0;0;1
217;1374;0;0;0;0;0;0;0;1
217;1385;0;0;1;0;0;0;0;2
217;1386;0;0;0;0;0;0;0;2
217;1389;0;0;1;0;0;0;0;3
217;1390;0;0;0;0;0;0;0;3
217;1397;1;0;0;0;0;0;1;3
217;1400;0;0;1;0;0;0;1;4
217;1401;0;0;0;0;0;0;1;4
217;1403;0;1;0;0;0;0;0;4
217;1404;0;0;0;0;0;0;0;4
217;1405;0;0;0;0;0;0;0;4
217;1406;0;0;0;0;0;0;0;4
217;1407;1;0;0;0;0;0;1;4
217;1408;0;0;0;0;0;0;1;4
217;1409;0;0;0;0;0;0;1;4
217;1432;0;0;0;3;0;0;1;1
217;1435;1;0;0;0;0;0;2;1
217;1454;0;2;1;1;0;0;0;1
217;1455;0;0;0;0;0;0;0;1
217;1456;1;0;0;0;0;0;1;1
217;1494;0;0;0;1;0;0;1;0
217;1495;1;0;0;0;0;0;2;0
217;1496;0;0;0;0;0;0;2;0
217;1531;0;2;1;0;0;0;0;1
217;1532;0;0;0;0;0;0;0;1
217;1548;1;0;0;0;0;0;1;1
219;1216;0;0;0;0;0;0;0;0
219;1229;0;0;1;0;0;0;0;1
220;1217;0;0;0;0;0;0;0;0
220;1237;0;0;0;0;0;0;0;0
220;1238;0;0;0;0;0;0;0;0
220;1239;0;0;0;0;0;0;0;0
220;1242;0;0;1;0;0;0;0;1
220;1243;1;0;0;0;0;0;1;1
220;1244;0;1;0;0;0;0;0;1
220;1245;0;0;0;0;0;0;0;1
220;1248;1;0;0;0;0;0;1;1
220;1249;0;0;0;0;0;0;1;1
220;1250;0;0;0;0;0;0;1;1
220;1255;0;0;0;0;0;0;1;1
220;1256;0;0;0;0;0;0;1;1
220;1257;0;0;0;0;0;0;1;1
220;1258;0;0;0;0;0;0;1;1
220;1260;0;0;0;0;0;0;1;1
220;1261;0;0;0;0;0;0;1;1
220;1262;0;0;0;0;0;0;1;2
220;1264;0;0;0;0;0;0;1;2
220;1265;0;0;0;0;0;0;1;2
220;1274;0;1;1;0;0;0;0;2
220;1275;0;0;0;0;0;0;0;2
220;1278;0;0;0;0;0;0;0;2
220;1279;0;0;0;0;0;0;0;2
220;1280;0;0;0;0;0;0;0;2
220;1281;0;0;0;0;0;0;0;2
220;1282;0;0;0;0;0;0;0;2
220;1426;0;0;1;2;0;0;0;1
220;1427;0;0;0;0;0;0;0;1
220;1428;1;0;0;0;0;0;1;1
220;1429;0;0;0;0;0;0;1;1
220;1430;0;0;0;0;0;0;1;1
220;1431;0;0;0;0;0;0;1;1
221;1221;0;0;0;0;0;0;0;0
221;1241;0;0;0;0;0;0;0;0
221;1247;0;0;0;0;0;0;0;0
221;1315;1;0;0;0;1;0;1;0
221;1334;1;1;1;0;0;1;1;1
221;1335;0;1;0;0;0;0;0;1
221;1336;0;0;0;0;0;0;0;1
221;1413;0;0;1;0;0;0;0;2
221;1415;0;0;0;0;0;0;0;2
221;1416;1;0;0;0;0;0;1;2
221;1417;0;0;0;0;0;0;1;2
221;1463;0;1;0;2;0;0;0;0
221;1468;0;0;1;0;0;0;0;1
221;1469;0;0;0;0;0;0;0;1
221;1472;0;0;1;0;0;0;0;2
221;1473;0;0;0;0;0;0;0;2
221;1481;0;0;1;2;0;0;0;1
221;1484;0;0;0;0;0;0;0;1
221;1485;1;0;0;0;0;0;1;1
221;1489;0;1;1;0;0;0;0;2
221;1490;0;0;0;0;0;0;0;2
221;1491;1;0;0;0;0;0;1;2
221;1498;0;1;1;2;0;0;0;1
221;1499;0;0;0;0;0;0;0;1
221;1500;1;0;0;0;0;0;1;1
221;1501;0;0;0;0;0;0;1;1
221;1511;0;0;1;0;0;0;1;2
221;1512;0;0;0;0;0;0;1;2
222;1222;0;0;0;0;0;0;0;0
222;1333;1;0;0;0;0;0;1;0
222;1388;1;0;0;0;0;0;2;0
222;1394;0;1;0;0;0;0;1;0
222;1402;1;1;0;0;0;0;1;0
222;1421;1;1;0;0;0;0;1;0
222;1423;1;1;0;0;0;0;1;0
222;1424;1;0;0;0;0;0;2;0
222;1460;0;2;1;0;0;0;0;1
222;1466;0;0;1;1;0;0;0;1
222;1475;0;0;1;1;0;0;0;1
222;1482;0;0;1;1;0;0;0;1
222;1487;1;0;0;0;0;0;1;1
222;1520;0;0;1;0;0;0;1;2
222;1687;0;0;0;2;0;0;1;0
222;1693;1;1;0;0;0;0;1;0
222;1694;1;0;0;0;0;0;2;0
222;1700;1;0;0;0;0;0;3;0
223;1224;0;0;0;0;0;0;0;0
223;1266;1;0;0;0;0;0;1;0
223;1269;0;0;0;0;0;0;1;0
223;1271;0;0;0;0;0;0;1;0
223;1284;1;0;0;0;0;0;2;0
223;1304;1;2;0;0;2;0;1;0
223;1309;0;1;0;0;0;2;0;0
223;1311;1;0;0;0;2;0;1;0
223;1326;0;0;0;0;0;0;1;0
223;1419;0;0;1;0;0;2;1;1
223;1470;0;1;1;1;0;0;0;1
223;1474;0;0;1;0;0;0;0;2
223;1486;1;0;0;2;0;0;1;0
223;1510;0;0;0;0;2;0;1;0
224;1223;0;0;0;0;0;0;0;0
225;1225;0;0;0;0;0;0;0;0
225;1288;0;0;1;0;0;0;0;1
225;1291;1;0;0;0;1;0;1;1
225;1294;0;0;0;0;0;1;1;1
226;1226;0;0;0;0;0;0;0;0
226;1322;1;0;0;0;0;0;1;0
226;1356;0;1;1;0;0;0;0;1
226;1359;1;0;0;0;0;0;1;1
226;1366;1;0;0;0;0;0;2;1
226;1370;0;0;0;0;0;0;2;1
226;1529;0;0;1;0;0;0;2;3
226;1530;0;0;1;0;0;0;2;4
226;1549;0;2;0;2;0;0;0;1
226;1550;0;0;1;0;0;0;0;2
226;1593;1;0;0;0;0;0;1;2
227;1227;0;0;0;0;0;0;0;0
227;1285;1;0;0;0;0;0;1;0
227;1295;0;0;0;0;0;0;1;0
227;1297;0;0;0;0;0;0;1;0
227;1298;0;0;0;0;0;0;1;0
227;1299;0;0;0;0;0;0;1;0
227;1301;0;0;0;0;0;0;1;0
227;1302;0;0;0;0;0;0;1;0
227;1312;0;0;0;0;0;0;1;0
227;1321;0;0;0;0;0;0;2;0
227;1323;1;0;0;0;0;0;3;0
227;1346;0;0;0;0;0;0;3;0
228;1228;0;0;0;0;0;0;0;0
228;1316;1;0;0;0;0;0;1;0
228;1317;1;0;0;0;0;0;2;0
228;1318;1;1;0;0;0;0;2;0
229;1230;0;0;0;0;0;0;0;0
230;1231;0;0;0;0;0;0;0;0
230;1240;0;0;0;0;0;0;0;0
230;1267;1;0;0;0;0;0;1;0
230;1272;0;0;0;0;0;0;1;0
230;1283;1;0;0;0;0;0;2;0
231;1232;0;0;0;0;0;0;0;0
231;1352;0;0;1;0;0;0;0;1
231;1393;1;0;0;1;0;0;1;0
231;1412;0;1;1;0;0;0;0;1
231;1422;1;0;0;0;0;0;1;1
231;1465;1;1;0;1;0;0;1;0
231;1483;1;1;0;0;0;0;1;0
232;1233;0;0;0;0;0;0;0;0
232;1253;0;0;1;0;0;0;0;1
232;1314;1;0;0;1;1;0;1;0
232;1320;0;0;0;0;0;0;1;0
232;1365;0;0;0;0;1;1;1;0
232;1420;0;0;0;0;0;1;1;0
232;1425;1;1;0;0;0;0;1;0
232;1447;1;1;0;0;1;0;1;0
232;1462;1;0;0;0;0;1;2;0
232;1497;0;1;0;0;0;0;1;0
232;1508;0;0;0;0;1;0;1;0
232;1516;1;0;0;0;0;1;2;0
232;1521;0;0;0;0;0;0;2;0
232;1525;0;0;0;0;0;0;2;0
232;1528;1;0;0;0;0;0;3;0
233;1234;0;0;0;0;0;0;0;0
233;1277;1;0;0;0;0;0;1;0
233;1342;0;1;1;0;0;0;0;1
233;1345;0;0;0;0;0;0;0;1
233;1383;0;0;1;1;0;0;0;1
233;1418;1;0;0;1;1;0;1;0
233;1434;0;0;0;0;2;1;1;0
233;1437;1;0;0;0;0;1;2;0
233;1479;0;1;0;0;0;1;1;0
233;1513;0;0;0;0;0;0;1;0
233;1519;0;1;1;0;0;0;0;1
233;1522;1;0;0;0;2;0;1;1
233;1533;0;0;1;0;0;2;1;2
233;1555;1;0;0;0;2;0;2;2
234;1236;0;0;0;0;0;0;0;0
235;1254;0;0;0;0;0;0;0;0
235;1347;0;0;0;0;0;0;0;0
235;1348;1;0;0;0;1;0;1;0
235;1351;0;0;0;0;0;1;1;0
235;1367;1;1;0;0;0;0;1;0
235;1369;1;1;0;0;0;0;1;0
235;1373;0;0;0;0;0;0;2;0
235;1387;1;1;0;0;0;0;1;0
235;1446;1;0;0;0;0;0;2;0
235;1458;1;0;0;0;0;0;3;0
235;1480;0;0;0;0;0;0;3;0
235;1538;0;2;0;0;0;0;1;0
235;1551;1;1;0;0;0;0;1;0
236;1296;0;0;0;0;0;0;0;0
236;1308;1;0;0;0;0;0;1;0
236;1332;1;1;0;0;0;0;1;0
236;1340;0;0;0;0;0;0;1;0
236;1363;0;0;0;0;0;0;1;0
236;1375;0;0;0;0;0;0;1;0
236;1376;0;1;0;0;0;0;0;0
236;1377;1;0;0;0;0;0;1;0
236;1384;0;0;0;0;0;0;1;0
236;1391;1;0;0;0;1;0;2;0
236;1398;0;0;1;0;0;1;2;1
236;1399;0;0;0;0;0;0;2;2
236;1410;0;0;0;0;0;0;2;2
236;1433;0;0;0;0;0;0;2;1
236;1438;0;0;0;0;0;0;2;2
236;1443;0;0;1;0;0;0;2;3
236;1444;0;0;0;0;0;0;2;3
236;1453;0;0;0;0;0;0;2;4
236;1476;0;0;0;0;0;0;2;5
236;1488;1;0;0;0;1;0;3;5
237;1300;0;0;0;0;0;0;0;0
237;1327;0;0;0;0;0;0;0;0
237;1353;0;0;1;0;0;0;0;1
237;1378;0;0;1;0;0;0;0;2
237;1452;0;0;1;2;0;0;0;1
237;1517;0;0;1;1;0;0;0;1
237;1518;1;0;0;0;0;0;1;1
238;1328;0;0;0;0;0;0;0;0
239;1354;0;0;0;0;0;0;0;0
239;1362;1;0;0;0;1;0;1;0
240;1357;0;0;0;0;0;0;0;0
240;1360;1;0;0;0;0;0;1;0
240;1361;1;0;0;0;0;0;2;0
241;1368;0;0;0;0;0;0;0;0
241;1372;1;0;0;0;0;0;1;0
241;1414;0;0;1;0;0;0;1;1
241;1445;0;0;0;1;0;0;1;0
241;1619;0;1;0;0;0;0;0;0
242;1379;0;0;0;0;0;0;0;0
242;1392;1;0;0;0;0;0;1;0
242;1396;1;0;0;0;0;0;2;0
243;1382;0;0;0;0;0;0;0;0
243;1395;1;0;0;0;0;0;1;0
244;1448;0;0;0;0;0;0;0;0
244;1449;1;0;0;0;0;0;1;0
244;1464;1;0;0;0;0;0;2;0
244;1492;1;0;0;0;0;0;3;0
244;1506;1;0;0;0;0;0;4;0
245;1457;0;0;0;0;0;0;0;0
245;1461;1;0;0;0;0;0;1;0
245;1509;1;1;0;0;0;0;1;0
245;1527;0;0;1;0;0;0;1;1
245;1545;0;0;1;0;0;0;1;2
246;1459;0;0;0;0;0;0;0;0
246;1493;1;0;0;0;0;0;1;0
246;1505;1;1;0;0;0;0;1;0
246;1507;0;0;0;0;0;0;1;0
246;1514;0;1;1;0;0;0;0;1
246;1515;1;0;0;0;0;0;1;1
246;1537;0;1;1;1;0;0;0;1
246;1539;1;0;0;0;1;0;1;1
246;1552;0;1;1;0;0;1;0;2
246;1553;1;0;0;0;0;0;1;2
246;1554;1;0;0;0;0;0;2;2
246;1600;0;2;0;2;0;0;0;0
246;1602;0;0;0;0;0;0;0;0
246;1611;0;0;0;0;0;0;0;0
246;1613;0;0;0;0;0;0;0;0
246;1618;1;0;0;0;0;0;1;0
246;1627;1;1;0;0;0;0;1;0
246;1641;0;1;0;0;0;0;0;0
246;1662;0;0;1;0;0;0;0;1
246;1663;0;0;0;0;0;0;0;1
246;1665;1;0;0;0;0;0;1;1
246;1674;1;1;0;1;0;0;1;0
246;1675;0;0;0;0;0;0;1;0
246;1676;0;0;0;0;0;0;1;0
246;1677;0;0;0;0;0;0;1;0
246;1678;0;0;0;0;0;0;1;0
246;1719;1;1;0;0;0;0;1;0
247;1523;0;0;0;0;0;0;0;0
247;1524;1;0;0;0;0;0;1;0
247;1535;0;0;0;0;0;0;1;0
247;1536;0;0;0;0;0;0;1;0
247;1542;0;0;0;0;0;0;1;0
247;1544;0;0;0;0;0;0;1;0
247;1546;0;0;0;0;0;0;1;0
247;1547;0;0;0;0;0;0;1;0
248;1540;0;0;0;0;0;0;0;0
249;1557;0;0;0;0;0;0;0;0
249;1558;1;0;0;0;0;0;1;0
249;1569;0;1;0;0;0;0;0;0
249;1570;0;0;0;0;0;0;0;0
249;1571;0;0;0;0;0;0;0;0
249;1575;1;0;0;0;0;0;1;0
250;1556;0;0;0;0;0;0;0;0
250;1559;1;0;0;0;0;0;1;0
250;1560;1;0;0;0;0;0;2;0
250;1561;0;1;0;0;0;0;1;0
250;1562;1;0;0;0;0;0;2;0
250;1563;1;0;0;0;0;0;3;0
250;1566;0;0;0;0;0;0;3;0
250;1572;0;1;0;0;0;0;2;0
250;1573;1;0;0;0;0;0;3;0
251;1564;0;0;0;0;0;0;0;0
251;1565;1;0;0;0;0;0;1;0
251;1567;0;1;1;0;0;0;0;1
251;1568;1;0;0;0;0;0;1;1
251;1576;0;1;1;1;0;0;0;1
252;1577;0;0;0;0;0;0;0;0
252;1578;1;0;0;0;2;0;1;0
252;1579;0;0;1;0;0;2;1;1
252;1628;1;0;0;1;2;0;2;0
253;1580;0;0;0;0;0;0;0;0
253;1582;1;0;0;0;0;0;1;0
253;1583;1;0;0;0;0;0;2;0
253;1601;0;2;1;0;0;0;0;1
253;1603;0;0;0;0;0;0;0;1
253;1605;1;0;0;0;0;0;1;1
253;1614;0;1;1;0;0;0;0;2
253;1617;1;0;0;0;0;0;1;2
253;1629;0;1;0;1;0;0;0;1
253;1630;0;0;0;0;0;0;0;1
253;1631;1;0;0;0;0;0;1;1
253;1634;1;1;0;1;0;0;1;0
254;1581;0;0;0;0;0;0;0;0
254;1596;0;0;1;0;0;0;0;1
254;1597;1;0;0;0;0;0;1;1
254;1606;0;1;1;1;0;0;0;1
254;1608;1;0;0;1;0;0;1;0
254;1615;0;0;1;0;0;0;1;1
256;1585;0;0;0;0;0;0;0;0
256;1587;1;0;0;0;0;0;1;0
256;1598;1;1;0;0;0;0;1;0
256;1607;0;0;1;0;0;0;1;1
256;1623;0;1;1;1;0;0;0;1
256;1625;1;0;0;0;0;0;1;1
256;1633;0;0;0;0;2;0;1;1
257;1586;0;0;0;0;0;0;0;0
257;1595;1;0;0;0;0;0;1;0
257;1604;1;1;0;0;0;0;1;0
257;1610;1;1;0;0;0;0;1;0
258;1588;0;0;0;0;0;0;0;0
258;1620;1;0;0;0;0;0;1;0
258;1622;1;0;0;0;0;0;2;0
258;1637;0;0;1;0;0;0;2;1
258;1658;0;0;0;0;0;0;2;1
259;1609;0;0;0;0;0;0;0;0
259;1621;0;0;1;0;0;0;0;1
259;1636;0;0;1;1;0;0;0;1
259;1639;1;0;0;0;2;0;1;1
259;1650;0;0;0;0;0;0;1;1
260;1624;0;0;0;0;0;0;0;0
260;1626;1;0;0;0;0;0;1;0
260;1632;0;1;1;0;0;0;0;1
260;1635;1;0;0;0;0;0;1;1
261;1638;0;0;0;0;0;0;0;0
261;1645;0;0;1;0;0;0;0;1
261;1654;0;0;1;0;0;0;0;2
261;1660;0;0;1;1;0;0;0;2
263;1656;0;0;0;0;0;0;0;0
263;1657;1;0;0;0;0;0;1;0
264;1659;0;0;0;0;0;0;0;0
264;1661;0;0;1;0;0;0;0;1
265;1664;0;0;0;0;0;0;0;0
265;1668;1;0;0;0;0;0;1;0
265;1671;1;0;0;0;0;0;2;0
265;1727;1;0;0;0;0;0;3;0
265;1729;0;2;0;0;1;0;1;0
265;1730;1;0;0;0;0;0;2;0
265;1731;0;1;0;0;0;1;1;0
265;1734;1;0;0;0;0;0;2;0
267;1667;0;0;0;0;0;0;0;0
267;1669;0;0;1;0;0;0;0;1
267;1673;0;0;1;1;0;0;0;1
267;1680;1;0;0;0;2;0;1;1
268;1679;0;0;0;0;0;0;0;0
268;1682;1;0;0;0;0;0;1;0
268;1721;0;1;1;0;0;0;0;1
268;1723;1;0;0;0;0;0;1;1
269;1681;0;0;0;0;0;0;0;0
269;1683;1;0;0;0;0;0;1;0
269;1703;1;1;0;0;0;0;1;0
269;1715;1;1;0;0;0;0;1;0
269;1716;0;1;1;0;0;0;0;1
269;1717;1;0;0;0;2;0;1;1
269;1726;1;0;0;0;0;0;2;1
270;1684;0;0;0;0;0;0;0;0
270;1698;1;0;0;0;0;0;1;0
270;1705;1;1;0;0;0;0;1;0
270;1725;1;1;0;0;0;0;1;0
271;1685;0;0;0;0;0;0;0;0
271;1695;1;0;0;0;0;0;1;0
271;1699;0;0;0;0;0;0;1;0
272;1688;0;0;0;0;0;0;0;0
272;1704;1;0;0;0;0;0;1;0
272;1743;1;0;0;0;0;0;2;0
272;1753;0;1;0;0;0;0;1;0
272;1754;0;1;0;0;0;0;0;0
272;1755;1;0;0;0;0;0;1;0
273;1690;0;0;0;0;0;0;0;0
273;1701;0;0;1;0;0;0;0;1
273;1702;1;0;0;0;0;0;1;1
273;1748;0;0;0;0;1;0;1;1
274;1689;0;0;0;0;0;0;0;0
274;1697;1;0;0;0;0;0;1;0
274;1706;0;1;1;0;0;0;0;1
274;1720;1;0;0;1;0;0;1;0
274;1722;1;0;0;0;0;0;2;0
275;1692;0;0;0;0;0;0;0;0
275;1710;1;0;0;0;0;0;1;0
275;1713;1;0;0;0;0;0;2;0
276;1707;0;0;0;0;0;0;0;0
276;1732;0;0;1;0;0;0;0;1
276;1733;1;0;0;0;2;0;1;1
276;1736;0;1;0;0;0;2;0;1
276;1737;1;0;0;0;2;0;1;1
276;1757;0;1;0;0;0;2;0;1
276;1758;1;0;0;0;3;0;1;1
277;1708;0;0;0;0;0;0;0;0
277;1950;0;0;0;0;0;0;0;0
278;1709;0;0;0;0;0;0;0;0
278;1739;0;0;1;0;0;0;0;1
278;1742;1;0;0;0;2;0;1;1
279;1711;0;0;0;0;0;0;0;0
279;1714;1;0;0;0;0;0;1;0
279;1724;0;0;1;0;0;0;1;1
279;1741;0;0;0;0;0;0;1;1
280;1712;0;0;0;0;0;0;0;0
280;1718;0;0;1;0;0;0;0;1
280;1728;0;0;1;1;0;0;0;1
281;1735;0;0;0;0;0;0;0;0
281;1738;0;0;0;0;0;0;0;0
281;1740;1;0;0;0;0;0;1;0
281;1745;1;0;0;0;1;0;2;0
282;1746;0;0;0;0;0;0;0;0
282;1747;1;0;0;0;0;0;1;0
282;1749;1;0;0;0;0;0;2;0
282;1750;0;1;0;0;0;0;1;0
282;1751;1;0;0;0;0;0;2;0
282;1752;1;0;0;0;0;0;3;0
283;1756;0;0;0;0;0;0;0;0
283;1759;0;0;0;0;0;0;0;0
283;1760;0;0;0;0;0;0;0;0
283;1761;1;0;0;0;0;0;1;0
284;1762;0;0;0;0;0;0;0;0
284;1765;1;0;0;0;0;0;1;0
284;1784;1;0;0;0;0;0;2;0
285;1763;0;0;0;0;0;0;0;0
285;1766;1;0;0;0;0;0;1;0
285;1767;1;1;0;0;0;0;1;0
286;1764;0;0;0;0;0;0;0;0
286;1772;1;0;0;0;0;0;1;0
286;1773;1;0;0;0;0;0;2;0
286;1776;1;0;0;0;0;0;3;0
287;1768;0;0;0;0;0;0;0;0
287;1770;1;0;0;0;1;0;1;0
287;1775;0;0;0;0;2;1;1;0
287;1780;0;0;0;0;1;0;1;0
287;1783;0;0;0;0;0;0;1;0
288;1769;0;0;0;0;0;0;0;0
288;1778;1;0;0;0;0;0;1;0
288;1839;0;1;0;0;0;0;0;0
288;1842;0;0;0;0;0;0;0;0
288;1845;1;0;0;0;0;0;1;0
288;1847;1;1;0;0;0;0;1;0
288;1896;0;1;1;0;0;0;0;1
288;1897;0;0;1;0;0;0;0;2
288;1898;0;0;1;0;0;0;0;3
288;1901;0;0;1;0;0;0;0;4
288;1905;0;0;0;4;0;0;0;0
288;1919;0;0;1;0;0;0;0;1
288;1922;1;0;0;0;0;0;1;1
288;1926;1;1;0;0;0;0;1;1
288;1927;1;0;0;0;0;0;2;1
288;1931;1;2;0;1;0;0;1;0
288;1932;0;0;0;0;0;0;1;0
288;1933;0;0;0;0;0;0;1;0
288;1939;1;1;0;0;0;0;1;0
288;1946;0;0;0;0;0;0;1;0
288;1948;0;0;1;0;0;0;1;1
288;1953;0;0;0;0;0;0;1;1
288;1954;0;0;0;0;0;0;1;1
289;1771;0;0;0;0;0;0;0;0
289;1774;1;0;0;0;0;0;1;0
289;1777;0;1;1;0;0;0;0;1
289;1779;1;0;0;0;0;0;1;1
289;1782;1;0;0;0;0;0;2;1
290;1781;0;0;0;0;0;0;0;0
290;1799;1;0;0;0;0;0;1;0
290;1803;1;1;0;0;0;0;1;0
290;1814;1;0;0;0;0;0;2;0
290;1831;0;1;1;0;0;0;1;1
290;1832;1;0;0;0;0;0;2;1
290;1849;0;2;0;1;0;0;0;0
290;1852;1;0;0;0;0;0;1;0
290;1853;0;0;0;0;0;0;1;0
290;1854;0;0;0;0;0;0;1;0
290;1855;1;0;0;0;0;0;2;0
290;1856;1;1;0;0;0;0;2;0
290;1858;0;0;0;0;0;0;2;0
290;1859;0;0;0;0;0;0;2;0
290;1889;0;2;1;0;0;0;0;1
290;1890;0;0;0;0;0;0;0;1
290;1914;0;0;0;0;0;0;0;1
290;1915;0;0;0;0;0;0;0;1
290;1916;0;0;0;0;0;0;0;1
290;1917;1;0;0;0;0;0;1;1
290;1918;0;0;0;0;0;0;1;1
291;1785;0;0;0;0;0;0;0;0
291;1788;1;0;0;0;3;0;1;0
291;1793;1;0;0;0;0;0;2;0
291;1798;0;0;1;0;0;3;2;1
292;1786;0;0;0;0;0;0;0;0
292;1787;0;0;0;0;0;0;0;0
292;1789;1;0;0;0;3;0;1;0
292;1792;0;0;0;0;0;3;1;0
