ExplorationSID;QuerySID;NbGroAdd;NbGroDel;NbSelAdd;NbSelDel;NbAggAdd;NbAggDel;AggLevel;FilterLevel
292;1794;1;0;0;0;3;0;2;0
292;1797;0;0;1;0;0;3;2;1
293;1790;0;0;0;0;0;0;0;0
293;1821;0;0;1;0;0;0;0;1
293;1836;0;0;1;1;0;0;0;1
293;1837;1;0;0;0;0;0;1;1
293;1863;0;1;1;0;0;0;0;2
293;1866;0;0;1;1;0;0;0;2
293;1874;0;0;1;1;0;0;0;2
293;1876;1;0;0;0;0;0;1;2
293;1882;1;1;0;1;0;0;1;1
293;1892;0;1;1;1;0;0;0;1
293;1893;0;0;0;0;0;0;0;1
293;1894;0;0;0;0;0;0;0;2
293;1895;0;0;0;0;0;0;0;2
293;1904;1;0;0;1;0;0;1;0
293;1908;0;0;1;0;0;0;1;1
293;1909;0;0;0;0;0;0;1;1
293;1911;1;1;0;1;0;0;1;0
293;1912;0;0;0;0;0;0;1;0
293;1913;0;0;0;0;0;0;1;0
293;1920;0;0;0;0;0;0;1;0
293;1937;0;1;1;0;0;0;0;1
293;1938;0;0;0;0;0;0;0;1
294;1791;0;0;0;0;0;0;0;0
294;1795;1;0;0;0;1;0;1;0
295;1796;0;0;0;0;0;0;0;0
295;1809;0;0;1;0;0;0;0;1
295;1828;1;0;0;1;0;0;1;0
295;1838;1;0;0;0;0;0;2;0
295;1844;1;2;0;0;0;0;1;0
295;1875;1;1;0;0;0;0;1;0
295;1924;0;1;1;0;0;0;0;1
296;1800;0;0;0;0;0;0;0;0
296;1801;1;0;0;0;0;0;1;0
296;1804;1;1;0;0;0;0;1;0
296;1807;1;0;0;0;0;0;2;0
297;1802;0;0;0;0;0;0;0;0
297;1813;0;0;1;0;0;0;0;1
297;1825;0;0;1;1;0;0;0;1
297;1835;0;0;1;1;0;0;0;1
297;1841;1;0;0;1;0;0;1;0
297;1848;0;0;0;0;0;0;1;0
297;1857;0;0;1;0;0;0;1;1
297;1862;1;0;0;0;1;0;2;1
297;1877;0;2;1;1;0;1;0;1
297;1887;0;0;0;1;0;0;0;0
297;1888;0;0;0;0;0;0;0;0
298;1805;0;0;0;0;0;0;0;0
298;1806;1;0;0;0;0;0;1;0
298;1808;1;1;0;0;3;0;1;0
298;1810;0;1;1;0;0;3;0;1
298;1811;0;0;0;0;0;0;0;1
298;1812;1;0;0;0;0;0;1;1
300;1815;0;0;0;0;0;0;0;0
300;1816;0;0;1;0;0;0;0;1
300;1817;1;0;0;0;2;0;1;1
300;1829;0;1;0;1;0;2;0;0
300;1830;1;0;0;0;1;0;1;0
300;1833;0;0;0;0;0;1;1;0
300;1834;1;0;0;0;1;0;2;0
300;1850;0;2;0;0;0;1;0;0
300;1851;0;0;0;0;0;0;0;0
301;1818;0;0;0;0;0;0;0;0
301;1840;0;0;1;0;0;0;0;1
302;1819;0;0;0;0;0;0;0;0
302;1902;1;0;0;0;0;0;1;0
302;1903;1;0;0;0;0;0;2;0
302;1906;0;0;1;0;0;0;2;1
302;1910;0;0;1;1;0;0;2;1
302;1921;0;0;1;1;0;0;2;1
302;1928;0;2;1;1;0;0;0;1
302;1929;0;0;0;0;0;0;0;1
302;1935;0;0;1;1;0;0;0;1
302;1936;0;0;0;0;0;0;0;1
303;1820;0;0;0;0;0;0;0;0
303;1822;0;0;0;0;0;0;0;0
303;1824;0;0;0;0;0;0;0;0
303;1826;0;0;0;0;0;0;0;0
303;1827;0;0;0;0;0;0;0;0
304;1823;0;0;0;0;0;0;0;0
304;1871;1;0;0;0;0;0;1;0
304;1880;1;0;0;0;0;0;2;0
304;1925;1;1;0;0;0;0;2;0
304;1942;1;0;0;0;0;0;3;0
304;1945;1;1;0;0;0;0;3;0
305;1843;0;0;0;0;0;0;0;0
305;1878;1;0;0;0;0;0;1;0
305;1891;1;1;0;0;0;0;1;0
305;1899;0;0;0;0;0;0;1;0
305;1900;0;0;0;0;0;0;1;0
305;1907;0;0;1;0;0;0;1;1
305;1923;0;0;0;1;0;0;1;0
305;1930;0;0;0;0;0;0;1;0
305;1943;0;0;0;0;0;0;1;0
305;1944;1;0;0;0;0;0;2;0
306;1846;0;0;0;0;0;0;0;0
307;1860;0;0;0;0;0;0;0;0
307;1861;1;0;0;0;0;0;1;0
307;1869;1;1;0;0;3;0;1;0
308;1868;0;0;0;0;0;0;0;0
308;1870;1;0;0;0;0;0;1;0
309;1872;0;0;0;0;0;0;0;0
309;1873;1;0;0;0;0;0;1;0
309;1883;1;1;0;0;0;0;1;0
309;1884;0;0;0;0;0;0;1;0
309;1885;0;0;0;0;0;0;1;0
309;1886;1;0;0;0;0;0;2;0
310;1934;0;0;0;0;0;0;0;0
310;1940;0;0;1;0;0;0;0;1
310;1941;1;0;0;0;2;0;1;1
311;1947;0;0;0;0;0;0;0;0
311;1949;1;0;0;0;0;0;1;0
311;1951;1;1;0;0;0;0;1;0
311;1952;1;0;0;0;0;0;2;0
312;1955;0;0;0;0;0;0;0;0
312;1956;1;0;0;0;2;0;1;0
312;1957;1;0;0;0;0;0;2;0
312;1958;0;2;1;0;0;2;0;1
312;1959;0;0;1;0;0;0;0;2
312;1960;0;0;0;1;0;0;0;1
312;1961;0;0;0;0;0;0;0;1
312;1962;1;0;0;1;0;0;1;0
312;1963;1;0;0;0;0;0;2;0
312;1964;0;0;0;0;0;0;2;0
312;1965;1;2;0;0;0;0;1;0
312;1966;0;0;0;0;0;0;1;0
312;1967;0;1;1;0;0;0;0;1
312;1968;0;0;0;0;0;0;0;1
312;1969;0;0;1;1;0;0;0;1
312;1970;0;0;0;0;0;0;0;1
312;1971;0;0;1;1;0;0;0;1
312;1972;0;0;0;0;0;0;0;1
312;1973;0;0;1;1;0;0;0;1
312;1974;0;0;0;0;0;0;0;1
312;1975;0;0;0;0;0;0;0;1
312;1976;1;0;0;0;0;0;1;1
312;1977;1;0;0;0;0;0;2;1
312;1978;0;0;0;0;0;0;2;1
312;1979;1;2;0;1;0;0;1;0
312;1980;1;1;0;0;0;0;1;0
312;1981;1;1;0;0;0;0;1;0
312;1982;1;1;0;0;0;0;1;0
312;1983;0;1;1;0;0;0;0;1
312;1984;0;0;1;1;0;0;0;1
312;1985;0;0;0;0;0;0;0;1
312;1986;1;0;0;0;0;0;1;1
312;1987;0;0;0;0;0;0;1;1
313;1988;0;0;0;0;0;0;0;0
313;1989;1;0;0;0;3;0;1;0
313;1990;1;1;0;0;0;2;1;0
313;1991;0;1;1;0;0;1;0;1
313;1992;1;0;0;0;3;0;1;1
313;1993;0;1;1;1;0;3;0;1
313;1994;0;0;1;1;0;0;0;1
313;1995;0;0;1;1;0;0;0;1
313;1996;0;0;1;1;0;0;0;1
313;1997;0;0;0;0;0;0;0;1
313;1998;0;0;1;1;0;0;0;1
313;1999;0;0;0;0;0;0;0;1
313;2000;0;0;1;1;0;0;0;1
313;2001;0;0;0;0;0;0;0;1
314;2002;0;0;0;0;0;0;0;0
314;2003;0;0;1;0;0;0;0;1
314;2004;1;0;0;0;0;0;1;1
314;2005;1;1;0;1;0;0;1;0
314;2006;0;0;1;0;0;0;1;1
314;2007;0;1;0;0;0;0;0;1
314;2008;1;0;0;0;3;0;1;1
315;2009;0;0;0;0;0;0;0;0
315;2010;1;0;0;0;0;0;1;0
315;2011;1;0;0;0;0;0;2;0
315;2012;0;1;0;0;0;0;1;0
315;2013;1;0;0;0;0;0;2;0
315;2014;1;0;0;0;0;0;3;0
315;2015;1;0;0;0;0;0;4;0
315;2016;1;1;0;0;0;0;4;0
315;2017;0;3;0;0;0;0;1;0
315;2018;1;0;0;0;0;0;2;0
315;2019;1;0;0;0;0;0;3;0
315;2020;1;3;0;0;0;0;1;0
315;2021;1;0;0;0;0;0;2;0
315;2022;0;2;1;0;0;0;0;1
315;2023;1;0;0;0;0;0;1;1
315;2024;0;1;1;0;0;0;0;2
315;2025;0;0;0;1;0;0;0;1
315;2026;0;0;0;0;0;0;0;1
315;2027;1;0;0;0;0;0;1;1
315;2028;1;0;0;0;0;0;2;1
316;2029;0;0;0;0;0;0;0;0
316;2030;1;0;0;0;0;0;1;0
316;2031;1;1;0;0;0;0;1;0
316;2032;1;0;0;0;0;0;2;0
317;2033;0;0;0;0;0;0;0;0
317;2043;0;0;1;0;0;0;0;1
317;2051;1;0;0;1;1;0;1;0
317;2053;1;0;0;0;0;0;2;0
317;2058;1;2;0;0;0;1;1;0
317;2059;1;0;0;0;0;0;2;0
317;2091;1;2;0;0;1;0;1;0
317;2097;1;1;0;0;0;1;1;0
317;2101;1;0;0;0;0;0;2;0
317;2122;1;0;0;0;0;0;3;0
317;2125;0;3;1;0;0;0;0;1
317;2127;1;0;0;0;0;0;1;1
317;2145;0;1;1;1;0;0;0;1
317;2149;1;0;0;0;3;0;1;1
317;2159;0;0;0;0;0;3;1;1
317;2161;1;1;0;1;0;0;1;0
317;2165;0;1;1;0;0;0;0;1
317;2171;1;0;0;0;0;0;1;1
317;2178;1;0;0;0;0;0;2;1
317;2189;0;2;1;0;0;0;0;2
317;2194;0;0;0;0;0;0;0;2
317;2195;0;0;1;1;0;0;0;2
317;2204;0;0;1;1;0;0;0;2
319;2034;0;0;0;0;0;0;0;0
320;2035;0;0;0;0;0;0;0;0
321;2036;0;0;0;0;0;0;0;0
327;2039;0;0;0;0;0;0;0;0
327;2042;0;0;1;0;0;0;0;1
329;2040;0;0;0;0;0;0;0;0
329;2546;0;0;0;0;0;0;0;0
329;2548;1;0;0;0;0;0;1;0
331;2037;0;0;0;0;0;0;0;0
331;2242;0;0;0;0;0;0;0;0
331;2249;1;0;0;0;0;0;1;0
331;2251;1;0;0;0;0;0;2;0
331;2266;1;0;0;0;0;0;3;0
331;2325;1;3;0;0;0;0;1;0
331;2407;1;1;0;0;0;0;1;0
331;2535;1;1;0;0;0;0;1;0
331;2579;0;1;0;0;0;0;0;0
331;2587;1;0;0;0;0;0;1;0
331;2614;0;0;0;0;0;0;1;0
331;2616;0;1;0;0;0;0;0;0
331;2617;0;0;0;0;0;0;0;0
331;2726;0;0;0;0;0;0;0;0
333;2041;0;0;0;0;0;0;0;0
333;2096;0;0;1;0;0;0;0;2
333;2124;0;0;1;1;0;0;0;1
333;2133;1;0;0;0;0;0;1;1
333;2220;0;0;0;0;0;0;1;1
336;2049;0;0;0;0;0;0;0;0
338;2046;0;0;0;0;0;0;0;0
338;2074;1;0;0;0;0;0;1;0
338;2075;1;0;0;0;0;0;2;0
338;2078;0;1;0;0;0;0;1;0
338;2079;1;0;0;0;0;0;2;0
338;2081;0;1;0;0;0;0;1;0
338;2082;0;0;0;0;0;0;1;0
338;2083;1;0;0;0;0;0;2;0
338;2094;1;2;0;0;0;0;1;0
338;2102;2;1;0;0;0;0;2;0
338;2103;0;1;0;0;0;0;1;0
338;2118;1;0;0;0;0;0;2;0
338;2163;1;2;0;0;0;0;1;0
338;2174;0;1;1;0;0;0;0;1
338;2176;0;0;0;0;0;0;0;1
338;2179;0;0;0;0;0;0;0;1
338;2180;1;0;0;0;0;0;1;1
338;2181;0;0;0;0;0;0;1;1
338;2192;0;1;1;0;0;0;0;2
338;2193;0;0;0;0;0;0;0;2
338;2198;0;0;0;0;0;0;0;2
338;2199;0;0;0;0;0;0;0;2
338;2207;0;0;0;1;0;0;0;1
338;2208;0;0;0;0;0;0;0;1
338;2209;0;0;0;0;0;0;0;1
338;2210;0;0;0;0;0;0;0;1
338;2211;0;0;0;0;0;0;0;1
338;2212;0;0;0;0;0;0;0;1
338;2213;0;0;0;0;0;0;0;1
339;2066;0;0;0;0;0;0;0;0
339;2068;0;0;1;0;0;0;0;1
340;2056;0;0;0;0;0;0;0;0
340;2070;1;0;0;0;0;0;1;0
340;2071;1;0;0;0;0;0;2;0
340;2087;0;0;0;0;0;0;2;0
340;2088;0;0;0;0;0;0;2;0
340;2089;0;0;0;0;0;0;2;0
340;2112;0;1;0;0;0;0;1;0
340;2113;1;0;0;0;0;0;2;0
340;2120;1;0;0;0;0;0;3;0
340;2151;1;3;1;0;0;0;1;1
341;2052;0;0;0;0;0;0;0;0
341;2205;0;0;1;0;0;0;0;1
341;2206;0;0;1;0;0;0;0;2
341;2230;0;0;0;1;0;0;0;1
342;2055;0;0;0;0;0;0;0;0
342;2084;1;0;0;0;0;0;1;0
342;2086;1;0;0;0;0;0;2;0
342;2093;1;2;0;0;1;0;1;0
342;2106;0;1;0;0;0;1;0;0
342;2107;0;0;0;0;0;0;0;0
342;2108;0;0;0;0;0;0;0;0
342;2109;0;0;0;0;0;0;0;0
342;2110;1;0;0;0;0;0;1;0
342;2111;1;0;0;0;0;0;2;0
343;2067;0;0;0;0;0;0;0;0
344;2064;0;0;0;0;0;0;0;0
345;2085;1;0;0;0;0;0;1;0
346;2073;0;0;0;0;0;0;0;0
346;2077;1;0;0;0;0;0;1;0
346;2080;1;0;0;0;0;0;2;0
346;2104;1;2;0;0;0;0;1;0
346;2105;1;0;0;0;0;0;2;0
347;2072;0;0;0;0;0;0;0;0
347;2115;1;0;0;0;0;0;1;0
347;2116;1;0;0;0;0;0;2;0
347;2147;0;2;0;0;0;0;0;0
347;2148;0;0;0;0;0;0;0;0
347;2164;0;0;0;0;0;0;0;0
348;2076;0;0;0;0;0;0;0;0
349;2099;0;0;0;0;0;0;0;0
350;2119;0;0;0;0;0;0;0;0
351;2126;0;0;0;0;0;0;0;0
352;2158;0;0;0;0;0;0;0;0
353;2216;0;0;0;0;0;0;0;0
354;2217;0;0;0;0;0;0;0;0
354;2225;0;0;0;0;0;0;0;0
354;2313;0;0;0;0;0;0;0;0
354;2315;1;0;0;0;0;0;1;0
354;2320;1;0;0;0;0;0;2;0
354;2323;0;1;0;0;0;0;1;0
354;2326;0;0;0;0;0;0;1;0
354;2327;0;0;0;0;0;0;1;0
354;2344;0;0;0;0;0;0;1;0
354;2345;0;0;0;0;0;0;1;0
354;2346;0;0;0;0;0;0;1;0
354;2348;1;0;0;0;0;0;2;0
354;2491;1;1;0;0;1;0;2;0
354;2494;1;2;0;0;0;1;1;0
354;2497;0;0;0;0;0;0;1;0
354;2498;0;0;0;0;0;0;1;0
354;2500;0;0;0;0;0;0;1;0
355;2218;0;0;0;0;0;0;0;0
356;2219;0;0;0;0;0;0;0;0
357;2221;0;0;0;0;0;0;0;0
357;2222;1;0;0;0;0;0;1;0
357;2223;1;0;0;0;0;0;2;0
358;2224;0;0;0;0;0;0;0;0
358;2235;1;0;0;0;0;0;1;0
358;2238;1;0;0;0;0;0;2;0
358;2248;0;2;0;0;0;0;0;0
358;2250;0;0;0;0;0;0;0;0
358;2258;1;0;0;0;0;0;1;0
359;2226;0;0;0;0;0;0;0;0
359;2304;0;0;0;0;0;0;0;0
359;2305;0;0;0;0;0;0;0;0
359;2306;0;0;0;0;0;0;0;0
359;2309;0;0;0;0;0;0;0;0
359;2316;1;0;0;0;2;0;1;0
359;2322;1;0;0;0;0;0;2;0
359;2331;0;2;0;0;0;2;0;0
359;2376;1;0;0;0;3;0;1;0
359;2413;1;1;0;0;0;0;1;0
359;2447;1;0;0;0;0;0;2;0
359;2507;0;1;0;0;0;0;1;0
359;2512;0;0;0;0;0;3;1;0
360;2227;0;0;0;0;0;0;0;0
360;2318;1;0;0;0;1;0;1;0
360;2421;1;1;0;0;0;0;1;0
360;2509;1;1;0;0;0;0;1;0
360;2618;0;0;1;0;0;1;1;1
361;2229;0;0;0;0;0;0;0;0
361;2256;1;0;0;0;0;0;1;0
361;2264;1;1;0;0;0;0;1;0
361;2276;1;1;0;0;0;0;1;0
362;2228;0;0;0;0;0;0;0;0
362;2231;1;0;0;0;0;0;1;0
362;2234;1;0;0;0;0;0;2;0
362;2243;0;1;0;0;0;0;1;0
362;2245;1;0;0;0;0;0;2;0
362;2263;1;0;0;0;0;0;3;0
362;2269;0;0;0;0;0;0;3;0
362;2271;0;0;0;0;1;0;3;0
362;2278;0;0;1;0;0;1;3;1
362;2287;0;1;0;0;0;0;2;1
362;2308;1;0;0;0;0;0;3;1
362;2312;0;0;0;0;1;0;3;1
362;2324;1;0;0;0;0;0;4;1
362;2342;1;0;0;0;0;0;5;1
362;2354;0;4;0;1;0;1;1;0
362;2355;1;0;0;0;0;0;2;0
362;2356;0;1;0;0;0;0;1;0
362;2359;2;0;0;0;0;0;3;0
362;2360;0;0;0;0;0;0;3;0
362;2361;0;0;0;0;0;0;3;0
362;2398;0;2;0;0;0;0;1;0
362;2399;1;0;0;0;0;0;2;0
362;2400;0;0;0;0;0;0;2;0
362;2401;1;0;0;0;0;0;3;0
362;2402;0;0;0;0;0;0;3;0
362;2429;1;3;0;0;0;0;1;0
362;2430;0;0;0;0;0;0;1;0
362;2431;0;0;0;0;0;0;1;0
362;2432;0;0;0;0;0;0;1;0
362;2433;0;0;0;0;0;0;1;0
362;2441;0;0;0;0;0;0;1;0
362;2442;0;0;0;0;0;0;1;0
362;2456;0;0;0;0;0;0;1;0
362;2468;0;0;0;0;0;0;1;0
362;2470;0;0;0;0;0;0;1;0
362;2472;0;0;0;0;0;0;1;0
362;2473;0;0;0;0;0;0;1;0
362;2501;0;0;0;0;0;0;1;0
362;2519;0;0;0;0;0;0;1;0
362;2520;0;0;0;0;0;0;1;0
362;2521;0;0;0;0;0;0;1;0
362;2523;0;0;0;0;0;0;1;0
362;2552;1;0;0;0;0;0;2;0
362;2561;0;0;0;0;0;0;2;0
363;2232;0;0;0;0;0;0;0;0
363;2244;1;0;0;0;1;0;1;0
363;2330;0;1;1;0;0;1;0;1
363;2347;1;0;0;1;0;0;1;0
363;2350;1;0;0;0;0;0;2;0
363;2369;0;2;0;0;0;0;0;0
363;2372;1;0;0;0;0;0;1;0
363;2379;0;0;0;0;0;0;1;0
363;2381;0;0;0;0;0;0;1;0
363;2386;0;0;0;0;0;0;1;0
363;2425;0;0;0;0;0;0;1;0
363;2426;0;0;0;0;0;0;1;0
363;2427;0;0;0;0;0;0;1;0
363;2435;0;0;0;0;0;0;1;0
363;2436;0;0;0;0;0;0;1;0
363;2449;0;0;0;0;0;0;1;0
363;2450;0;0;0;0;0;0;1;0
363;2452;0;0;0;0;0;0;1;0
363;2453;0;0;0;0;0;0;1;0
363;2513;1;1;0;0;0;0;1;0
364;2233;0;0;0;0;0;0;0;0
364;2239;1;0;0;0;0;0;1;0
364;2241;1;0;0;0;0;0;2;0
364;2267;0;1;0;0;0;0;1;0
364;2268;1;0;0;0;0;0;2;0
364;2408;1;2;0;0;0;0;1;0
364;2424;1;1;0;0;0;0;1;0
364;2439;1;0;0;0;0;0;2;0
364;2463;1;2;0;0;0;0;1;0
364;2514;1;0;0;0;2;0;2;0
364;2541;0;1;0;0;0;2;1;0
364;2554;1;0;0;0;0;0;2;0
364;2567;0;2;0;0;0;0;0;0
364;2584;1;0;0;0;0;0;1;0
364;2585;0;0;0;0;0;0;1;0
364;2586;1;0;0;0;0;0;2;0
364;2596;0;0;0;0;0;0;2;0
364;2598;1;0;0;0;0;0;3;0
365;2236;0;0;0;0;0;0;0;0
365;2240;1;0;0;0;0;0;1;0
365;2262;1;0;0;0;0;0;2;0
365;2272;0;0;0;0;0;0;2;0
365;2277;0;1;0;0;0;0;1;0
365;2284;1;0;0;0;0;0;2;0
365;2471;0;0;0;0;0;0;2;0
365;2475;0;0;0;0;0;0;2;0
365;2484;0;1;0;0;0;0;1;0
365;2492;1;0;0;0;0;0;2;0
365;2633;1;2;0;0;0;0;1;0
365;2650;1;1;0;0;0;0;1;0
365;2652;0;0;0;0;0;0;1;0
365;2658;0;0;0;0;0;0;1;0
366;2237;0;0;0;0;0;0;0;0
366;2259;1;0;0;0;0;0;1;0
366;2260;1;0;0;0;0;0;2;0
366;2291;1;2;0;0;1;0;1;0
366;2462;1;1;0;0;2;1;1;0
366;2464;1;0;0;0;0;1;2;0
366;2477;1;0;0;0;0;1;3;0
366;2490;1;1;0;0;1;0;3;0
366;2594;1;3;0;0;1;1;1;0
366;2595;1;0;0;0;0;0;2;0
366;2597;1;2;0;0;0;0;1;0
366;2601;1;1;0;0;2;0;1;0
366;2602;1;0;0;0;0;0;2;0
366;2606;1;0;0;0;0;0;3;0
367;2246;0;0;0;0;0;0;0;0
367;2247;0;0;0;0;0;0;0;0
367;2252;0;0;0;0;0;0;0;0
367;2253;1;0;0;0;0;0;1;0
367;2254;0;1;0;0;0;0;0;0
367;2255;2;0;0;0;0;0;2;0
367;2280;0;0;0;0;0;0;2;0
367;2281;0;0;0;0;0;0;2;0
367;2285;1;0;0;0;0;0;3;0
368;2257;0;0;0;0;0;0;0;0
368;2293;1;0;0;0;0;0;1;0
368;2301;1;0;0;0;0;0;2;0
368;2353;1;2;0;0;0;0;1;0
368;2362;0;0;0;0;0;0;1;0
368;2368;1;0;0;0;0;0;2;0
368;2474;1;0;0;0;0;0;3;0
368;2483;1;2;0;0;0;0;2;0
368;2485;0;0;0;0;0;0;2;0
368;2486;0;0;0;0;0;0;2;0
368;2493;0;0;0;0;0;0;2;0
368;2502;0;1;0;0;0;0;1;0
369;2261;0;0;0;0;0;0;0;0
369;2274;1;0;0;0;0;0;1;0
369;2275;1;0;0;0;0;0;2;0
369;2307;1;2;0;0;0;0;1;0
369;2496;0;0;0;0;1;0;1;0
369;2499;1;0;0;0;0;0;2;0
369;2505;0;0;0;0;0;0;3;0
369;2508;0;0;1;0;0;1;3;1
369;2510;0;0;0;0;0;0;3;1
369;2518;1;0;0;0;3;0;4;1
369;2591;0;1;0;1;0;3;3;0
369;2592;0;0;0;0;0;0;3;0
369;2703;0;0;0;0;0;0;3;0
369;2707;0;0;0;0;0;0;3;0
369;2709;0;0;0;0;0;0;3;0
369;2710;0;0;0;0;0;0;3;0
369;2714;0;0;0;0;0;0;3;0
369;2715;0;0;0;0;0;0;3;0
370;2265;0;0;0;0;0;0;0;0
370;2294;1;0;0;0;0;0;1;0
370;2321;0;0;1;0;0;0;1;1
370;2374;0;0;0;0;0;0;1;1
370;2751;0;0;0;0;0;0;1;1
370;3081;0;0;0;0;0;0;1;2
370;3102;1;0;0;0;0;0;2;2
370;3108;1;0;0;0;0;0;3;2
370;3136;1;1;0;0;0;0;3;2
371;2270;0;0;0;0;0;0;0;0
371;2310;1;0;0;0;1;0;1;0
372;2273;0;0;0;0;0;0;0;0
372;2279;1;0;0;0;0;0;1;0
372;2290;1;0;0;0;0;0;2;0
372;2319;1;0;0;0;0;0;3;0
372;2337;1;1;0;0;0;0;3;0
372;2364;0;0;0;0;0;0;3;0
372;2366;1;0;0;0;0;0;4;0
372;2384;0;0;0;0;0;0;4;0
372;2387;1;0;0;0;0;0;5;0
372;2422;1;2;0;0;0;0;4;0
372;2458;1;1;0;0;0;0;4;0
372;2476;1;4;0;0;0;0;1;0
372;2481;1;1;0;0;0;0;1;0
372;2570;0;0;0;0;0;0;1;0
