ExplorationSID;QuerySID;NbGroAdd;NbGroDel;NbSelAdd;NbSelDel;NbAggAdd;NbAggDel;AggLevel;FilterLevel
372;2572;0;0;0;0;0;0;1;0
372;2573;0;0;0;0;0;0;1;0
373;2282;0;0;0;0;0;0;0;0
373;2288;2;0;0;0;0;0;2;0
373;2289;0;1;0;0;0;0;1;0
373;2311;2;0;0;0;0;0;3;0
374;2283;0;0;0;0;0;0;0;0
376;2292;0;0;0;0;0;0;0;0
376;2297;1;0;0;0;0;0;1;0
376;2298;1;0;0;0;0;0;2;0
376;2317;1;1;0;0;0;0;2;0
376;2489;0;1;0;0;0;0;1;0
376;2506;1;1;0;0;0;0;1;0
376;2522;1;0;0;0;0;0;2;0
376;2532;0;0;1;0;0;0;2;1
377;2295;0;0;0;0;0;0;0;0
377;2302;1;0;0;0;0;0;1;0
377;2303;1;0;0;0;0;0;2;0
377;2314;1;2;0;0;0;0;1;0
377;2351;1;1;0;0;0;0;1;0
377;2363;1;0;0;0;0;0;2;0
377;2371;1;1;0;0;0;0;2;0
377;2417;0;1;0;0;1;0;1;0
377;2434;1;1;0;0;0;1;1;0
377;2538;2;1;0;0;0;0;2;0
377;2539;0;1;0;0;0;0;1;0
377;2550;1;1;0;0;0;0;1;0
377;2560;1;1;0;0;0;0;1;0
377;2562;1;0;0;0;0;0;2;0
377;2571;1;0;0;0;0;0;3;0
377;2645;0;3;0;0;0;0;0;0
377;2649;1;0;0;0;0;0;1;0
378;2296;0;0;0;0;0;0;0;0
378;2299;1;0;0;0;0;0;1;0
378;2300;1;0;0;0;0;0;2;0
378;2338;1;2;0;0;0;0;1;0
378;2339;1;0;0;0;0;0;2;0
378;2340;0;0;0;0;0;0;2;0
378;2383;0;1;0;0;0;0;1;0
378;2397;0;0;0;0;0;0;1;0
378;2404;0;0;0;0;0;0;1;0
378;2405;0;0;0;0;0;0;1;0
378;2406;0;0;0;0;0;0;1;0
378;2411;0;0;0;0;0;0;1;0
378;2416;0;0;0;0;0;0;1;0
378;2480;0;0;0;0;0;0;1;0
378;2487;1;0;0;0;0;0;2;0
378;2517;1;0;0;0;0;0;3;0
378;2533;0;2;0;0;0;0;1;0
378;2540;1;0;0;0;0;0;2;0
378;2557;1;1;0;0;0;0;2;0
378;2588;0;1;0;0;0;0;1;0
378;2589;1;1;0;0;0;0;1;0
381;2329;0;0;0;0;0;0;0;0
381;2332;1;0;0;0;0;0;1;0
381;2334;1;0;0;0;0;0;2;0
381;2336;0;0;0;0;0;0;2;0
381;2349;1;1;0;0;0;0;2;0
382;2328;0;0;0;0;0;0;0;0
382;2343;1;0;0;0;0;0;1;0
382;2396;1;1;0;0;0;0;1;0
382;2437;1;1;0;0;1;0;1;0
382;2454;1;0;0;0;0;0;2;0
382;2461;1;2;0;0;0;1;1;0
382;2467;0;0;1;0;0;0;1;1
382;2478;0;0;1;1;0;0;1;1
382;2495;0;0;1;1;0;0;1;1
383;2333;0;0;0;0;0;0;0;0
383;2335;1;0;0;0;1;0;1;0
383;2438;1;1;0;0;0;0;1;0
383;2451;1;1;0;0;0;1;1;0
383;2524;0;1;1;0;0;0;0;1
383;2566;0;0;0;1;0;0;0;0
383;2569;1;0;0;0;0;0;1;0
383;2670;1;1;0;0;0;0;1;0
384;2341;0;0;0;0;0;0;0;0
384;2365;0;0;0;0;0;0;0;0
384;2367;1;0;0;0;0;0;1;0
384;2382;0;0;0;0;0;0;1;0
384;2388;0;0;0;0;0;0;1;0
384;2403;0;0;0;0;0;0;1;0
384;2409;0;0;0;0;0;0;1;0
384;2423;1;0;0;0;0;0;2;0
384;2503;0;0;0;0;0;0;2;0
384;2504;1;0;0;0;0;0;3;0
384;2542;1;0;0;0;0;0;4;0
384;2544;1;0;0;0;0;0;5;0
384;2545;1;0;0;0;0;0;6;0
384;2555;1;0;0;0;0;0;7;0
385;2352;0;0;0;0;0;0;0;0
385;2357;1;0;0;0;0;0;1;0
385;2358;0;0;0;0;0;0;1;0
385;2394;1;1;0;0;0;0;1;0
385;2412;0;1;0;0;0;0;0;0
385;2414;1;0;0;0;0;0;1;0
385;2415;0;0;0;0;0;0;1;0
385;2460;0;1;1;0;0;0;0;1
385;2465;0;0;1;0;0;0;0;2
385;2466;0;0;1;0;0;0;0;3
385;2469;0;0;0;0;0;0;0;3
385;2479;0;0;0;2;0;0;0;1
385;2525;0;0;1;1;0;0;0;1
385;2526;1;0;0;0;0;0;1;1
385;2534;1;1;0;1;0;0;1;0
385;2536;1;0;0;0;0;0;2;0
385;2537;0;0;0;0;0;0;2;0
385;2556;0;0;0;0;0;0;2;0
385;2558;0;0;0;0;0;0;2;0
385;2559;1;0;0;0;0;0;3;0
385;2563;0;0;0;0;0;0;3;0
385;2564;0;0;0;0;0;0;4;0
385;2565;0;0;0;0;0;0;4;0
385;2575;0;0;0;0;0;0;4;0
385;2599;1;3;0;0;0;0;1;0
386;2370;0;0;0;0;0;0;0;0
386;2373;0;0;0;0;0;0;0;0
386;2375;0;0;0;0;0;0;0;0
386;2377;0;0;0;0;0;0;0;0
386;2378;0;0;0;0;0;0;0;0
386;2380;1;0;0;0;1;0;1;0
386;2385;1;0;0;0;0;0;2;0
386;2393;0;0;0;0;0;1;2;0
386;2418;2;0;0;0;1;0;4;0
386;2440;0;3;0;0;0;1;1;0
386;2443;1;0;0;0;0;0;2;0
386;2444;0;1;0;0;0;0;1;0
386;2511;0;1;0;0;0;0;0;0
386;2515;0;0;0;0;0;0;0;0
386;2516;0;0;0;0;0;0;0;0
386;2527;0;0;0;0;0;0;0;0
386;2528;0;0;0;0;0;0;0;0
386;2529;0;0;0;0;0;0;0;0
386;2530;0;0;0;0;0;0;0;0
386;2531;0;0;0;0;0;0;0;0
387;2389;0;0;0;0;0;0;0;0
387;2420;1;0;0;0;0;0;1;0
387;2455;1;1;0;0;0;0;1;0
387;2459;1;0;0;0;0;0;2;0
387;2488;0;0;0;0;0;0;2;0
387;2543;1;0;0;0;0;0;3;0
388;2390;2;0;0;0;0;0;2;0
388;2395;0;0;0;0;0;0;2;0
388;2410;1;0;0;0;0;0;3;0
388;2428;0;1;0;0;0;0;2;0
388;2448;1;0;0;0;0;0;3;0
389;2482;0;0;0;0;0;0;0;0
389;2549;0;0;1;0;0;0;0;1
389;2551;1;0;0;0;0;0;1;1
389;2553;1;1;0;0;0;0;1;1
389;2604;0;0;1;0;0;0;1;2
389;2611;0;0;0;0;0;0;1;4
390;2574;0;0;0;0;0;0;0;0
390;2576;1;0;0;0;0;0;1;0
390;2578;1;0;0;0;0;0;2;0
390;2582;1;2;0;0;0;0;1;0
390;2583;1;1;0;0;0;0;1;0
391;2590;0;0;0;0;0;0;0;0
391;2593;1;0;0;0;0;0;1;0
391;2603;0;0;0;0;0;0;1;0
392;2600;0;0;0;0;0;0;0;0
393;2605;0;0;0;0;0;0;0;0
393;2607;1;0;0;0;0;0;1;0
393;2608;1;0;0;0;0;0;2;0
393;2610;1;2;0;0;0;0;1;0
394;2609;0;0;0;0;0;0;0;0
394;2612;1;0;0;0;0;0;1;0
394;2613;1;0;0;0;0;0;2;0
394;2620;0;1;1;0;0;0;1;1
394;2686;1;1;0;1;0;0;1;0
394;2687;1;0;0;0;0;0;2;0
394;2706;1;2;0;0;0;0;1;0
394;2718;0;1;1;0;0;0;0;1
394;2719;1;0;0;0;0;0;1;1
394;2721;0;0;0;0;0;0;1;1
395;2615;0;0;0;0;0;0;0;0
396;2619;0;0;0;0;0;0;0;0
396;2628;1;0;0;0;0;0;1;0
396;2629;1;0;0;0;0;0;2;0
396;2635;1;2;0;0;0;0;1;0
397;2622;0;0;0;0;0;0;0;0
397;2624;1;0;0;0;0;0;1;0
397;2636;1;1;0;0;0;0;1;0
397;2637;1;0;0;0;0;0;2;0
397;2641;0;2;0;0;0;0;0;0
397;2647;0;0;1;0;0;0;0;1
398;2623;0;0;0;0;0;0;0;0
398;2630;1;0;0;0;0;0;1;0
398;2631;0;0;0;0;0;0;1;0
398;2634;1;0;0;0;0;0;2;0
398;2651;1;2;0;0;0;0;1;0
399;2621;0;0;0;0;0;0;0;0
399;2625;1;0;0;0;0;0;1;0
399;2632;1;0;0;0;0;0;2;0
399;2643;1;1;0;0;0;0;2;0
399;2654;0;0;0;0;0;0;2;0
399;2655;0;2;0;0;0;0;0;0
399;2656;1;0;0;0;0;0;1;0
399;2727;0;0;0;0;0;0;1;0
400;2626;0;0;0;0;0;0;0;0
401;2627;0;0;0;0;0;0;0;0
401;2638;1;0;0;0;0;0;1;0
401;2639;1;0;0;0;0;0;2;0
401;2640;0;0;0;0;0;0;2;0
401;2642;1;0;0;0;0;0;3;0
401;2662;0;3;0;0;0;0;0;0
401;2663;1;0;0;0;0;0;1;0
401;2664;0;1;0;0;0;0;0;0
401;2665;0;0;0;0;0;0;0;0
401;2673;1;0;0;0;0;0;1;0
401;2681;0;0;0;0;0;0;1;0
402;2653;0;0;0;0;0;0;0;0
402;2657;1;0;0;0;0;0;1;0
402;2660;0;0;1;0;0;0;1;1
402;2668;1;1;0;1;0;0;1;0
402;2676;1;1;0;0;0;0;1;0
403;2659;3;0;0;0;0;0;3;0
404;2661;0;0;0;0;0;0;0;0
404;2666;1;0;0;0;0;0;1;0
404;2667;1;0;0;0;0;0;2;0
404;2672;1;0;0;0;0;0;3;0
404;2711;1;3;0;0;0;0;1;0
404;2725;1;0;0;0;0;0;2;0
405;2675;1;0;0;0;0;0;1;0
405;2677;1;0;0;0;0;0;2;0
406;2671;0;0;0;0;0;0;0;0
406;2678;1;0;0;0;0;0;1;0
406;2695;1;0;0;0;0;0;2;0
406;2755;1;2;0;0;0;0;1;0
407;2680;3;0;0;0;0;0;3;0
407;2693;0;0;0;0;0;0;3;0
408;2689;1;0;0;0;1;0;1;0
409;2679;0;0;0;0;0;0;0;0
409;2682;0;0;0;0;0;0;0;0
409;2683;1;0;0;0;0;0;1;0
409;2684;1;0;0;0;0;0;2;0
409;2699;1;2;0;0;0;0;1;0
410;2688;0;0;0;0;0;0;0;0
410;2690;1;0;0;0;0;0;1;0
410;2696;1;0;0;0;0;0;2;0
410;2698;1;0;0;0;0;0;3;0
410;2720;1;3;0;0;2;0;1;0
411;2692;0;0;0;0;0;0;0;0
411;2731;1;0;0;0;0;0;1;0
412;2691;0;0;0;0;0;0;0;0
412;2694;1;0;0;0;0;0;1;0
412;2701;0;1;0;0;0;0;0;0
412;2716;1;0;0;0;0;0;1;0
414;2705;0;0;0;0;0;0;0;0
414;2722;0;0;0;0;0;0;0;0
414;2723;1;0;0;0;0;0;1;0
414;2724;1;0;0;0;0;0;2;0
415;2728;0;0;0;0;0;0;0;0
415;2729;0;0;0;0;0;0;0;0
415;2730;0;0;0;0;0;0;0;0
415;2732;2;0;0;0;0;0;2;0
415;2733;0;1;0;0;0;0;1;0
415;2735;2;0;0;0;0;0;3;0
416;2734;0;0;0;0;0;0;0;0
416;2736;1;0;0;0;0;0;1;0
416;2738;1;0;0;0;0;0;2;0
416;2739;0;0;0;0;0;0;2;0
418;2764;1;0;0;0;1;0;1;0
419;2737;0;0;0;0;0;0;0;0
419;2740;2;0;0;0;0;0;2;0
419;2741;0;1;0;0;0;0;1;0
419;2742;0;1;0;0;0;0;0;0
419;2743;1;0;0;0;0;0;1;0
419;2744;0;1;0;0;0;0;0;0
419;2745;0;0;0;0;0;0;0;0
419;2746;0;0;0;0;0;0;0;0
419;2748;0;0;1;0;0;0;0;1
419;2750;0;0;0;0;0;0;0;1
424;2752;0;0;0;0;0;0;0;0
424;2753;1;0;0;0;0;0;1;0
424;2756;1;1;0;0;0;0;1;0
424;2757;1;0;0;0;0;0;2;0
424;2785;0;0;1;0;0;0;2;1
424;2811;1;2;0;1;0;0;1;0
424;2850;0;0;1;0;0;0;1;1
424;2855;1;0;0;0;0;0;2;1
424;2916;1;2;0;1;0;0;1;0
424;2918;1;0;0;0;0;0;2;0
424;2932;1;0;0;0;0;0;3;0
424;2945;0;1;0;0;0;0;2;0
424;2994;0;1;0;0;0;0;1;0
426;2747;0;0;0;0;0;0;0;0
426;2754;1;0;0;0;0;0;1;0
426;2798;0;1;0;0;0;0;0;0
427;2749;0;0;0;0;0;0;0;0
427;2766;1;0;0;0;0;0;1;0
427;2859;1;1;0;0;0;0;1;0
427;2860;1;0;0;0;0;0;2;0
427;2866;1;0;0;0;2;0;3;0
427;2891;1;1;0;0;0;2;3;0
427;2951;0;3;1;0;0;0;0;1
427;2969;1;0;0;1;0;0;1;0
427;2970;1;0;0;0;0;0;2;0
427;2993;0;0;1;0;0;0;2;1
427;3085;1;0;0;0;0;0;3;1
427;3129;0;0;2;0;0;0;3;3
428;2758;0;0;0;0;0;0;0;0
429;2759;1;0;0;0;0;0;1;0
429;2767;1;0;0;0;0;0;2;0
429;2797;0;2;0;0;0;0;0;0
430;2760;0;0;0;0;0;0;0;0
430;2761;1;0;0;0;0;0;1;0
430;2774;1;0;0;0;1;0;2;0
430;2792;1;2;0;0;0;1;1;0
431;2762;0;0;0;0;0;0;0;0
431;2765;1;0;0;0;0;0;1;0
431;2768;1;0;0;0;0;0;2;0
431;2771;1;0;0;0;0;0;3;0
431;2776;1;2;0;0;0;0;2;0
432;2763;0;0;0;0;0;0;0;0
432;2769;1;0;0;0;0;0;1;0
432;2770;0;0;0;0;0;0;1;0
432;2775;1;0;0;0;0;0;2;0
433;2778;0;0;0;0;0;0;0;0
433;2786;0;0;0;0;0;0;0;0
433;2788;1;0;0;0;0;0;1;0
433;2803;1;0;0;0;0;0;2;0
434;2773;0;0;0;0;0;0;0;0
434;2779;0;0;0;0;0;0;0;0
434;2790;1;0;0;0;0;0;1;0
434;2793;1;0;0;0;0;0;2;0
434;2799;0;0;0;0;0;0;2;0
434;2801;1;0;0;0;0;0;3;0
434;2807;0;0;0;0;0;0;3;0
434;2941;0;0;0;0;0;0;3;0
434;2942;0;0;0;0;0;0;3;0
434;2944;1;0;0;0;0;0;4;0
434;2949;0;1;0;0;0;0;3;0
434;2950;0;0;0;0;0;0;3;0
434;2953;1;0;0;0;0;0;4;0
434;2954;0;0;0;0;0;0;4;0
434;3163;0;0;0;0;1;0;5;0
434;3165;1;0;0;0;0;1;6;0
435;2772;1;0;0;0;0;0;1;0
436;2777;0;0;0;0;0;0;0;0
436;2782;2;0;0;0;0;0;2;0
436;2784;0;1;0;0;0;0;1;0
436;2787;2;0;0;0;0;0;3;0
436;2789;0;0;0;0;0;0;4;0
436;2791;1;0;0;0;0;0;5;0
436;2796;1;0;0;0;0;0;6;0
440;2802;3;0;0;0;0;0;3;0
440;2838;0;0;0;0;0;0;3;0
440;2839;0;0;0;0;0;0;3;0
440;2882;0;0;0;0;0;0;3;0
440;2885;0;0;0;0;0;0;4;0
440;2887;0;0;0;0;0;0;5;0
440;2908;0;0;0;0;0;0;5;0
440;2909;0;0;0;0;0;0;5;0
440;2915;1;0;0;0;0;0;6;0
443;2804;1;0;0;0;0;0;1;0
443;2806;0;1;0;0;0;0;0;0
443;2809;2;0;0;0;0;0;2;0
449;2812;0;0;0;0;0;0;0;0
449;2813;2;0;0;0;0;0;2;0
449;2814;0;1;0;0;0;0;1;0
449;2903;1;1;0;0;0;0;1;0
449;2911;1;1;0;0;0;0;1;0
450;2815;0;0;0;0;0;0;0;0
450;2825;1;0;0;0;0;0;1;0
450;2830;1;0;0;0;0;0;2;0
450;2853;1;2;0;0;0;0;1;0
450;2906;0;1;0;0;0;0;0;0
450;2938;1;0;0;0;0;0;1;0
450;2956;0;1;1;0;0;0;0;1
450;2957;0;0;0;0;0;0;0;1
450;2967;0;0;0;0;0;0;0;2
450;2990;0;0;2;0;0;0;0;4
450;2991;0;0;0;0;0;0;0;4
450;3001;0;0;0;0;0;0;0;5
450;3003;0;0;0;0;0;0;0;5
450;3006;0;0;0;0;0;0;0;6
450;3009;0;0;0;0;0;0;0;6
450;3010;0;0;0;0;0;0;0;6
450;3025;0;0;1;3;0;0;0;1
450;3027;0;0;0;0;0;0;0;1
450;3045;1;0;0;0;0;0;1;1
450;3052;1;1;0;1;0;0;1;0
450;3054;1;0;0;0;0;0;2;0
450;3079;0;0;1;0;0;0;2;1
450;3080;0;0;0;0;0;0;2;1
450;3089;1;0;0;0;0;0;3;1
450;3116;1;1;0;0;0;0;3;1
450;3125;0;2;0;1;0;0;1;0
450;3133;0;0;1;0;0;0;1;1
450;3143;1;1;0;1;0;0;1;0
450;3146;2;0;0;0;0;0;3;0
450;3148;0;0;0;0;0;0;3;0
450;3149;0;1;0;0;0;0;2;0
451;2816;0;0;0;0;0;0;0;0
451;2823;0;0;0;0;0;0;0;0
451;2832;1;0;0;0;1;0;1;0
451;2879;0;1;1;0;0;1;0;1
451;2937;1;0;0;0;1;0;1;2
451;2995;1;0;0;0;0;0;2;2
452;2817;0;0;0;0;0;0;0;0
452;2821;1;0;0;0;0;0;1;0
452;2831;1;0;0;0;0;0;2;0
452;2833;0;1;0;0;0;0;1;0
452;2851;1;0;0;0;0;0;3;0
452;2874;1;0;0;0;0;0;4;0
452;2902;0;0;0;0;0;0;5;0
452;2992;0;0;1;0;0;0;5;1
452;3061;0;0;1;0;0;0;5;2
452;3070;1;0;0;0;0;0;6;2
454;2818;0;0;0;0;0;0;0;0
454;2819;2;0;0;0;0;0;2;0
454;2820;1;0;0;0;0;0;3;0
454;2822;0;2;0;0;0;0;1;0
454;2827;1;1;0;0;0;0;1;0
454;2834;1;1;0;0;0;0;1;0
454;2842;0;0;1;0;0;0;1;1
454;2843;0;0;0;0;0;0;1;1
454;2844;0;0;0;0;0;0;1;1
456;2826;0;0;0;0;0;0;0;0
456;2828;1;0;0;0;0;0;1;0
456;2829;1;0;0;0;0;0;2;0
456;2837;1;1;0;0;0;0;2;0
457;2835;0;0;0;0;0;0;0;0
457;2836;1;0;0;0;0;0;1;0
457;2840;1;0;0;0;0;0;2;0
457;2841;0;0;0;0;0;0;2;0
457;2846;1;0;0;0;0;0;3;0
458;2845;0;0;0;0;0;0;0;0
458;2848;0;0;0;0;0;0;0;0
458;2849;0;0;0;0;0;0;0;0
458;2852;0;0;0;0;0;0;0;0
458;2888;1;0;0;0;0;0;1;0
458;2890;1;0;0;0;0;0;2;0
458;2907;0;2;0;0;0;0;0;0
458;2927;0;0;0;0;0;0;0;0
458;2929;0;0;0;0;0;0;0;0
458;2930;0;0;0;0;0;0;0;0
458;2934;0;0;0;0;0;0;0;0
458;2936;0;0;0;0;0;0;0;0
458;2940;0;0;0;0;0;0;0;0
458;2946;0;0;0;0;0;0;0;0
462;2854;0;0;0;0;0;0;0;0
462;2856;1;0;0;0;0;0;1;0
462;2857;1;0;0;0;0;0;2;0
462;2864;1;2;0;0;0;0;1;0
462;2868;1;1;0;0;0;0;1;0
462;2870;0;0;0;0;0;0;1;0
462;2952;0;0;0;0;0;0;1;0
462;2955;0;0;0;0;0;0;1;0
462;2958;0;0;0;0;0;0;1;0
462;2959;0;0;0;0;0;0;1;0
462;2961;1;0;0;0;0;0;2;0
462;2964;1;0;0;0;0;0;3;0
462;2965;0;1;0;0;0;0;2;0
462;2985;1;0;0;0;0;0;3;0
462;2996;0;0;0;0;0;0;4;0
462;3004;0;0;1;0;0;0;4;1
462;3005;0;0;0;0;0;0;4;1
463;2858;0;0;0;0;0;0;0;0
463;2861;1;0;0;0;1;0;1;0
463;2862;1;0;0;0;0;0;2;0
463;2873;1;0;0;0;0;0;3;0
463;2896;1;3;0;0;0;1;1;0
463;2904;1;0;0;0;0;0;2;0
463;2926;0;1;0;0;0;0;1;0
463;2928;1;0;0;0;0;0;2;0
464;2863;0;0;0;0;0;0;0;0
465;2865;0;0;0;0;0;0;0;0
465;2877;1;0;1;0;1;0;1;1
465;2878;0;1;0;0;0;1;0;1
465;2880;2;0;0;0;0;0;2;1
465;2900;1;0;0;0;0;0;3;1
465;2919;0;2;0;1;0;0;1;0
465;2920;1;0;0;0;0;0;2;0
465;2921;1;2;0;0;0;0;1;0
465;2922;0;0;0;0;0;0;1;0
465;2923;1;0;0;0;0;0;2;0
465;2939;0;2;0;0;0;0;0;0
465;2948;0;0;0;0;0;0;0;0
465;2960;0;0;0;0;0;0;0;0
465;2962;1;0;0;0;0;0;1;0
465;2963;1;0;0;0;0;0;2;0
465;2972;0;1;0;0;0;0;1;0
465;2977;1;0;0;0;0;0;2;0
465;2982;0;0;0;0;0;0;2;0
465;2983;0;0;0;0;0;0;2;0
465;2984;0;0;0;0;0;0;3;0
465;2986;0;0;0;0;0;0;3;0
465;2987;0;0;0;0;0;0;3;0
465;2989;0;0;0;0;0;0;3;0
465;3008;0;0;1;0;0;0;3;1
465;3012;0;0;1;0;0;0;3;2
465;3013;0;0;0;0;0;0;3;2
466;2867;0;0;0;0;0;0;0;0
466;2871;0;0;0;0;0;0;0;0
466;2875;1;0;0;0;0;0;1;0
466;2897;1;1;0;0;0;0;1;0
467;2881;0;0;0;0;0;0;0;0
467;2886;1;0;0;0;0;0;1;0
467;2889;0;0;0;0;0;0;1;0
467;2893;1;0;0;0;0;0;2;0
467;2925;1;1;0;0;1;0;2;0
467;2931;0;2;0;0;0;1;0;0
467;2968;0;0;1;0;0;0;0;1
467;3015;0;0;1;1;0;0;0;1
468;2892;0;0;0;0;0;0;0;0
468;2894;1;0;0;0;0;0;1;0
468;2895;1;0;0;0;0;0;2;0
468;2912;0;2;0;0;0;0;0;0
468;2913;0;0;0;0;0;0;0;0
468;2914;0;0;0;0;0;0;0;0
468;2966;0;0;0;0;0;0;0;0
468;3000;0;0;1;0;0;0;0;1
468;3002;0;0;1;1;0;0;0;1
468;3023;0;0;0;0;0;0;0;1
468;3036;0;0;1;1;0;0;0;1
468;3038;0;0;0;0;0;0;0;1
468;3076;0;0;1;0;0;0;0;2
468;3077;0;0;0;0;0;0;0;2
468;3086;0;0;0;0;0;0;0;2
468;3091;0;0;1;0;0;0;0;3
468;3092;0;0;0;0;0;0;0;3
468;3098;0;0;0;1;0;0;0;2
468;3099;0;0;0;0;0;0;0;2
468;3100;0;0;1;1;0;0;0;2
468;3101;0;0;0;0;0;0;0;2
468;3117;0;0;1;0;0;0;0;3
468;3118;0;0;0;0;0;0;0;3
468;3123;0;0;0;1;0;0;0;2
468;3124;0;0;0;0;0;0;0;2
468;3130;0;0;1;0;0;0;0;3
468;3132;0;0;0;0;0;0;0;3
469;2898;0;0;0;0;0;0;0;0
469;2899;2;0;0;0;0;0;2;0
469;2901;0;1;0;0;0;0;1;0
470;2924;0;0;0;0;0;0;0;0
470;2935;1;0;0;0;0;0;1;0
470;2947;1;0;0;0;0;0;2;0
472;2974;1;0;0;0;0;0;1;0
472;2975;0;1;0;0;0;0;0;0
472;2976;1;0;0;0;0;0;1;0
472;2978;1;0;0;0;0;0;2;0
472;2979;0;1;0;0;0;0;1;0
